"","razonSocial","nomComuna","place","direccion","idCust","weekday","serviceTime","COD","Name","p10","p15","p20","p25","p30","p35","p40"
"242","ING SEGUROS DE VIDA S.A.","Providencia",2,"COYANCURA 2283",52,1,30,"PR","52_PR_1",434538.431670283,444790.030071871,435426.326149602,455061.813291398,440383.78571982,450257.196509966,457754.391628043
"243","ING SEGUROS DE VIDA S.A.","Providencia",2,"COYANCURA 2283",240,3,60,"PR","240_PR_3",434538.431670283,444790.030071871,435426.326149602,455061.813291398,440383.78571982,450257.196509966,457754.391628043
"244","INGENIERIA ELECTRICA VOLTA LTDA.","óu“oa",5,"JOSE MANUEL INFANTE 2670",53,1,90,"NU","53_NU_1",435897.938344696,446684.651516342,436597.683466493,455967.035579574,440970.091026437,450446.960131029,458306.891997578
"245","INGENIERIA Y CONST. KODAMA LTDA.","Providencia",2,"AVDA ELIODORO YA?EZ 1198",311,4,60,"PR","311_PR_4",437971.231456429,446906.071809765,437448.881961136,457049.193297085,445131.301636947,451731.499389243,459675.462844097
"246","INMOBIL. E INVERSIONES RUCA S.A.","Santiago",1,"MAC IVER 225 OF 302",241,3,20,"SA","241_SA_3",438180.431682937,447399.813169711,437503.20139357,457428.985170056,446692.195464889,456213.01346592,463100.846445971
"247","INMOBILIARIA NORTE VERDE S.A.","Las Condes",3,"ENRIQUE FOSTER SUR 20 PISO 14",55,1,60,"LC","55_LC_1",439304.249910795,447537.135810061,438030.488910787,457732.632902678,446965.494129978,457719.205324124,468070.438314901
"248","INMOBILIARIA NORTE VERDE S.A.","Las Condes",3,"ENRIQUE FOSTER SUR 20 PISO 14",54,1,60,"LC","54_LC_1",439304.249910795,447537.135810061,438030.488910787,457732.632902678,446965.494129978,457719.205324124,468070.438314901
"249","INSTITUTO DE ESTUDIOS GRAFICOS DE CHILE","Providencia",2,"CANADA 253  OF A  2257706",312,4,50,"PR","312_PR_4",439530.504827702,449140.666875477,438196.848222562,460785.909306426,450834.32154039,459183.647232596,472365.026301338
"250","INSTITUTO HEBREO S.A.","Las Condes",3,"AV.LAS CONDES 13450",56,1,150,"LC","56_LC_1",439899.915676049,449670.464171542,442755.860388631,461008.250979848,451413.921513522,459677.87199156,472379.586726964
"251","INSTITUTO NACIONAL DE DEPORTES","Providencia",2,"FIDEL OTEIZA 1956 P.3",313,4,50,"PR","313_PR_4",440355.223226457,449768.052099211,443831.638853559,464185.63990304,452752.644830523,461443.821700419,474324.880863916
"252","INSTITUTO NACIONAL DE DEPORTES","Providencia",2,"FIDEL OTEIZA 1956  P.8",163,2,120,"PR","163_PR_2",440355.223226457,449768.052099211,443831.638853559,464185.63990304,452752.644830523,461443.821700419,474324.880863916
"253","INTERPLUS S.A.","óu“oa",5,"JOSE P.ALESSANDRI 1800",164,2,90,"NU","164_NU_2",440901.005603208,451609.840355299,443845.895052275,465165.921249655,453003.354034542,461917.437813167,478268.52587371
"254","INVERSIONES Y SERVICIOS S.A.","Santiago",1,"HUERFANOS 979 P 7",314,4,20,"SA","314_SA_4",441057.800734455,451674.996294018,444010.947651667,465231.421183552,453148.387989735,466695.925616132,480456.298509448
"255","ISAPRE COLMENA GOLDEN CROSS S.A.","Las Condes",3,"APOQUINDO 5009 DPTO DE OPERACIONES",380,5,234,"LC","380_LC_5",442812.069386019,452722.279636959,445725.13582145,467253.564197229,455214.821564491,467337.69287133,484796.02972257
"256","ISAPRE CONSALUD S.A.","Santiago",1,"ALAMEDA 1511 P.7",59,1,60,"SA","59_SA_1",442985.825034769,454207.779347714,446020.038189028,469976.848111082,455731.128519742,468049.515538616,486484.798109624
"257","ISAPRE CONSALUD S.A.","Santiago",1,"SAN MARTIN 30 PISO 1",57,1,60,"SA","57_SA_1",442985.825034769,454207.779347714,446020.038189028,469976.848111082,455731.128519742,468049.515538616,486484.798109624
"258","ISAPRE CONSALUD S.A.","Santiago",1,"ALAMEDA 1511 P.7",58,1,60,"SA","58_SA_1",442985.825034769,454207.779347714,446020.038189028,469976.848111082,455731.128519742,468049.515538616,486484.798109624
"259","ISAPRE PROMEPART","Santiago",1,"MERCED 280 PISO 3",165,2,120,"SA","165_SA_2",444065.696396525,455540.935339011,449631.873267657,470034.169293633,457433.451485458,469680.940379351,488803.257031606
"260","ISE LAS AMERICAS CIA DE SEG DE VIDA S.A.","Las Condes",3,"AV. EL BOSQUE NORTE 0177 OF. 602",60,1,90,"LC","60_LC_1",444737.259128967,456248.014820371,449892.806064256,470622.002510035,459457.923911536,469737.257954411,489154.100988024
"261","JOHNSON`S S.A.","Santiago",1,"óUBLE   1055  P. 2",167,2,60,"SA","167_SA_2",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"262","JOHNSON`S S.A.","Santiago",1,"AGUSTINAS 978",64,1,10,"SA","64_SA_1",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"263","JOHNSON`S S.A.","Santiago",1,"AHUMADA 55 PISO 2",62,1,150,"SA","62_SA_1",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"264","JOHNSON`S S.A.","Santiago",1,"NUBLE 1034 PISO 2",61,1,30,"SA","61_SA_1",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"265","JOHNSON`S S.A.","Santiago",1,"AVDA. KENNEDY 5413 L-123",166,2,40,"SA","166_SA_2",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"266","JOHNSON`S S.A.","Santiago",1,"óUBLE 1008 REC HUMANOS",65,1,30,"SA","65_SA_1",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"267","JOHNSON`S S.A.","Santiago",1,"MATIAS COUSIóO  64 E P OF 1",63,1,75,"SA","63_SA_1",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"268","JOHNSON`S S.A.","Santiago",1,"SAN DIEGO 1856 PISO 2 AUDITORIA",381,5,60,"SA","381_SA_5",445759.099290183,456360.668490229,450408.658123885,471150.472115844,461210.514548142,470257.847509768,491281.191494066
"269","KOCH INGENIERIA (CHILE) LTDA.","Las Condes",3,"EL BOSQUE NORTE 0440 OF.1202",242,3,40,"LC","242_LC_3",445912.582708457,456606.648912006,450865.313871123,471166.752274644,461320.701060184,471091.411453039,492917.203378922
"270","KPMG JERIA Y ASOC. AUDIT. CONSULT. LTDA.","Santiago",1,"MONJITAS 527 PISO 13 OF 1304",315,4,180,"SA","315_SA_4",446277.011812513,457595.1165003,451749.181867209,472099.177010482,463773.675019655,472150.032138215,494470.759773477
"271","LABORATORIO CHILE S.A.","óu“oa",5,"AV MARATON 1315",316,4,60,"NU","316_NU_4",447325.308308822,457852.653960788,453799.432317871,474316.564451904,465593.233571435,474885.966287721,494698.2627624
"272","LABORATORIO RECALCINE","Providencia",2,"PEDRO DE VALDIVIA 428",66,1,75,"PR","66_PR_1",447568.578394868,458473.747779246,457126.986399911,475649.494972946,468854.969670171,474942.382965996,494974.132555261
"273","LABORATORIO RIDER S.A.","Santiago",1,"PLACER 1354  PISO 2",168,2,60,"SA","168_SA_2",448203.077893017,460302.193058718,458289.043749148,476448.082986477,471194.293012798,480239.984651707,497713.754297717
"274","LAS AGUILAS LTDA.","Santiago",1,"BANDERA 84 P2 OF 215",67,1,60,"SA","67_SA_1",448359.360098751,460798.704714984,460827.212614339,477718.965494958,471323.918528358,483777.406128488,497973.953551776
"275","LE MANS ISE CIA.DE SEG.GENERALES S.A.","Las Condes",3,"ENCOMENDEROS 138",317,4,45,"LC","317_LC_4",448456.737504633,461853.727259244,460979.05796722,479220.923750407,476907.200531405,484027.787370901,498743.450525362
"276","LEXIS NEXIS CHILE LTDA","Santiago",1,"MIRAFLORES 383 P.12",243,3,120,"SA","243_SA_3",448827.434465543,463651.094755039,462366.849511938,482718.670502446,479191.741153526,486027.318141709,499930.64506104
"277","LEXIS NEXIS CHILE LTDA","Santiago",1,"MIRAFLORES  383 PISO 12",318,4,240,"SA","318_SA_4",448827.434465543,463651.094755039,462366.849511938,482718.670502446,479191.741153526,486027.318141709,499930.64506104
"278","LIBRERIA GONZALEZ Y ASPE LTDA","Santiago",1,"LIRA 192 LOCAL G",68,1,120,"SA","68_SA_1",449002.776174764,464506.159283027,463059.242192725,483377.09216863,483683.206572879,486990.559088301,507780.009634251
"279","LOPEZ MARTINEZ MARIA EUGENIA","Vitacura",4,"VITACURA 8400 LOCAL   D",69,1,60,"VI","69_VI_1",449334.714564891,464969.785789261,464820.621864032,484318.406405226,484772.134923856,490927.632644452,513326.501938707
"280","MANQUEHUE NET S.A.","Providencia",2,"11 DE SEPTIEMBRE 2260 LOC 51",382,5,30,"PR","382_PR_5",449450.337538938,465556.42531327,465017.476251507,484388.145101872,484805.72766144,497506.362856767,516641.296868359
"281","MARIANA THOMSEN Y CIA.LTDA.","Providencia",2,"MANUEL MONTT 2000",319,4,90,"PR","319_PR_4",449718.597743839,465926.845458392,466483.496111639,485583.394140436,485294.571481501,498324.964157761,517765.549483561
"282","MAX HUBER REPROTECNICA LTDA.","Providencia",2,"GENERAL DEL CANTO 276",71,1,520,"PR","71_PR_1",449842.426053627,466552.699319831,469504.305122287,487653.582023146,486517.132446211,504143.362933108,520075.408456218
"283","MAX HUBER REPROTECNICA LTDA.","Santiago",1,"MIRAFLORES 109",70,1,180,"SA","70_SA_1",449842.426053627,466552.699319831,469504.305122287,487653.582023146,486517.132446211,504143.362933108,520075.408456218
"284","MAX HUBER REPROTECNICA LTDA.","Santiago",1,"MIRAFLORES 109",170,2,120,"SA","170_SA_2",449842.426053627,466552.699319831,469504.305122287,487653.582023146,486517.132446211,504143.362933108,520075.408456218
"285","MAX HUBER REPROTECNICA LTDA.","Santiago",1,"MONEDA 1045",244,3,80,"SA","244_SA_3",449842.426053627,466552.699319831,469504.305122287,487653.582023146,486517.132446211,504143.362933108,520075.408456218
"286","MAX HUBER REPROTECNICA LTDA.","Las Condes",3,"APOQUINDO 4900-LOCAL 82",169,2,135,"LC","169_LC_2",449842.426053627,466552.699319831,469504.305122287,487653.582023146,486517.132446211,504143.362933108,520075.408456218
"287","MINERA LAS CENIZAS S.A.","Providencia",2,"CORONEL 2354",171,2,65,"PR","171_PR_2",450040.658330771,467403.846262077,472982.185453258,489358.226197021,487012.210480604,504768.7596974,520401.961288693
"288","MINIST DE DEFENSA SUBSEC INVEST","óu“oa",5,"AV JOSE PEDRO ALESSANDRI 1800",172,2,60,"NU","172_NU_2",451171.080240977,469613.976211022,473366.946944105,490305.28282228,488077.890035849,506137.986028989,521471.162743056
"289","MINISTERIO DEL INTERIOR","Santiago",1,"PALACIO DE LA MONEDA OF.110",321,4,240,"SA","321_SA_4",451478.509326887,469665.47626606,473722.754667707,491785.443895325,494203.732459416,513387.368218605,522793.207348713
"290","MINISTERIO DEL INTERIOR","Santiago",1,"AGUSTINAS  1235  P. 4",383,5,240,"SA","383_SA_5",451478.509326887,469665.47626606,473722.754667707,491785.443895325,494203.732459416,513387.368218605,522793.207348713
"291","MINISTERIO DEL INTERIOR","Providencia",2,"TORRES BOONEN 511 PISO 1",73,1,120,"PR","73_PR_1",451478.509326887,469665.47626606,473722.754667707,491785.443895325,494203.732459416,513387.368218605,522793.207348713
"292","MINISTERIO DEL INTERIOR","Santiago",1,"AGUSTINAS 1235 P.8",72,1,195,"SA","72_SA_1",451478.509326887,469665.47626606,473722.754667707,491785.443895325,494203.732459416,513387.368218605,522793.207348713
"293","MINISTERIO DEL INTERIOR","Santiago",1,"PALACIO DE MONEDA GAB. SR MINISTRO",320,4,120,"SA","320_SA_4",451478.509326887,469665.47626606,473722.754667707,491785.443895325,494203.732459416,513387.368218605,522793.207348713
"294","MINISTERIO DEL INTERIOR","Santiago",1,"AGUSTINAS 1235 PISO 3 OF.DERECHOS HUMANO",322,4,90,"SA","322_SA_4",451478.509326887,469665.47626606,473722.754667707,491785.443895325,494203.732459416,513387.368218605,522793.207348713
"295","MINISTERIO SECRETARIA GRAL. DE GOBIERNO","Santiago",1,"TEATINOS 20 OF.47",245,3,160,"SA","245_SA_3",452315.002677053,469790.259427441,475557.230099547,503582.326303987,496694.291266401,514401.133773328,523874.13300831
"296","MINISTERIO SECRETARIA GRAL. DE GOBIERNO","Santiago",1,"ALAMEDA 886 PISO 2 ALA NORTE",384,5,240,"SA","384_SA_5",452315.002677053,469790.259427441,475557.230099547,503582.326303987,496694.291266401,514401.133773328,523874.13300831
"297","MINISTERIO SECRETARIA GRAL. DE GOBIERNO","Santiago",1,"PALACIO MONEDA  P 4 DUPLICACION",323,4,120,"SA","323_SA_4",452315.002677053,469790.259427441,475557.230099547,503582.326303987,496694.291266401,514401.133773328,523874.13300831
"298","MITSUI TRADING AND SERVICE LTDA.","Las Condes",3,"AV ANDRES BELLO 2711 P 11",246,3,100,"LC","246_LC_3",452854.462049802,470002.881754882,475656.561412553,505477.549821143,498449.389975297,520979.107201172,524028.686207182
"299","MMRR.EE.DIR.RELAC.ECONOM.INTERNC","Santiago",1,"TEATINOS 20 P.9 PRO CHILE OF. 91",247,3,90,"SA","247_SA_3",453160.662481112,471432.344072653,476247.098401859,506417.319816047,498919.351420372,527661.524965369,530575.993929984
"300","MONTRONE PLA S.A.","Santiago",1,"SANTA R0SA 2055 P 3 RRHH",74,1,60,"SA","74_SA_1",453882.672981764,471610.106137405,476382.014236448,507535.232336073,500602.145840391,528955.569099901,535075.966584855
"301","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59 P10  DIR.ARQUITEC.OF.1015",75,1,75,"SA","75_SA_1",454378.325477755,471662.180091064,476821.196192457,508582.918782039,505268.475120899,530324.659017749,541525.510100255
"302","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59 P 7 OF. DE PARTES",174,2,360,"SA","174_SA_2",454378.325477755,471662.180091064,476821.196192457,508582.918782039,505268.475120899,530324.659017749,541525.510100255
"303","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59 P 10 EDIF.PUBLICA OF.1001",173,2,55,"SA","173_SA_2",454378.325477755,471662.180091064,476821.196192457,508582.918782039,505268.475120899,530324.659017749,541525.510100255
"304","MOP DIRECCION GENERAL","Santiago",1,"BOMBERO SALAS 1351 P 7",175,2,90,"SA","175_SA_2",454378.325477755,471662.180091064,476821.196192457,508582.918782039,505268.475120899,530324.659017749,541525.510100255
"305","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59  P4  (FISCALIA)",385,5,60,"SA","385_SA_5",454378.325477755,471662.180091064,476821.196192457,508582.918782039,505268.475120899,530324.659017749,541525.510100255
"306","MULTINEGOCIOS S.A.","Santiago",1,"AGUSTINAS 785 P.9",248,3,60,"SA","248_SA_3",454854.465642331,472794.398676206,477594.003753304,508627.341767568,505485.509813571,533488.40524482,544701.678570274
"307","MUTUAL DE SEGURIDAD C CH. C","Santiago",1,"ALAMEDA 4848  HOLL",176,2,90,"SA","176_SA_2",455301.859470593,473036.910431934,477958.598972319,508752.022877108,507981.096143013,534785.906852032,545599.432357752
"308","MUTUALIDAD DEL EJERCITO Y AVIACION","Providencia",2,"AV. 11 DE SEPTIEMBRE 2336 P.2",177,2,50,"PR","177_PR_2",456000.639834467,473916.177687562,479378.002399051,509612.131432236,509560.733836811,536649.100703395,548590.046798096
"309","NCR CHILE LTDA.","Santiago",1,"MIRAFLORES 383 P.17",249,3,75,"SA","249_SA_3",456083.78667693,475221.877285294,480243.428999068,509736.09794676,512680.873650446,538364.055615467,551616.874342829
"310","NETCO LTDA.","Santiago",1,"EJERCITO LIBERTADOR 146 SALA MULTIUSO",76,1,100,"SA","76_SA_1",456190.262881482,475662.400816181,480710.95478979,510690.571696213,526818.993776835,538709.784867514,555101.427298695
"311","NOTARIA PATRICIO RABY BENAVENTE","Santiago",1,"MONEDA 920 P 2 OF 205",250,3,60,"SA","250_SA_3",456596.402663832,477430.293296306,482350.69809066,510737.568743094,528447.815719645,544755.760855385,562716.237313704
"312","NOTARIA PATRICIO RABY BENAVENTE","Santiago",1,"MONEDA 920 P 2 OF 205",77,1,120,"SA","77_SA_1",456596.402663832,477430.293296306,482350.69809066,510737.568743094,528447.815719645,544755.760855385,562716.237313704
"313","NOVARTIS CHILE S.A.","óu“oa",5,"FRANCISCO MENESES 1980",178,2,20,"NU","178_NU_2",456632.384265139,477507.047691495,483678.953249551,510781.078019405,529790.452277696,545216.932724434,565382.728987701
"314","OLIMPIA  SCHNEIDER MOENNE-LOCCOZ","Santiago",1,"HUERFANOS 1055 LOCAL 328",324,4,130,"SA","324_SA_4",456873.26271469,477570.841889311,483935.653466785,512417.040664675,531722.879737227,550443.294496053,568739.703332867
"315","PARIS CORREDORES DE SEGUROS LTDA.","Providencia",2,"RICARDO LYON 222 P9 OF 901",325,4,180,"PR","325_PR_4",457701.866162938,478741.369790321,484390.611548601,515762.753425925,533048.046794295,554939.880936668,569131.994772039
"316","PATINO SABAG EDUARDO","Santiago",1,"COMPA?IA 1390 OF. 909",386,5,90,"SA","386_SA_5",457703.919711546,481420.158456948,486517.295479641,517252.582450022,533891.20491501,557789.152675538,569171.954875014
"317","PATRONATO NAC. DE LA INFANCIA","Providencia",2,"PEDRO DE VALDIVIA 844",179,2,100,"PR","179_PR_2",458472.59922845,481914.289983765,491685.012264064,517362.127791638,536110.793464011,558225.948701122,574035.379581348
"318","PCS-CORP","Providencia",2,"11 DE SEPTIEMBRE 2155 OF. 903, TORRE A",251,3,60,"PR","251_PR_3",458889.971391805,482016.365296306,494282.826892138,518599.197796277,537606.56112626,559176.049175945,580338.269330025
"319","PIRELLI NEUMATICOS","Las Condes",3,"AV. NVA TAJAMAR 555  OF 302",180,2,60,"LC","180_LC_2",459919.752583593,483579.568773569,494951.163656135,518838.968859145,538858.182675528,559327.035537941,581769.347189061
"320","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"LIRA 41 DPTO 5    (130)",326,4,1,"SA","326_SA_4",461062.915336273,483798.13470764,495094.145383661,520117.942317981,540365.223714601,562430.193583957,584504.684339759
"321","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"EL COMENDADOR 1946 ADM.CAMPUS LO CONTADO",78,1,60,"SA","78_SA_1",461062.915336273,483798.13470764,495094.145383661,520117.942317981,540365.223714601,562430.193583957,584504.684339759
"322","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"MARCOLETA 345 P 2 B. SANGRE (320)",79,1,100,"SA","79_SA_1",461062.915336273,483798.13470764,495094.145383661,520117.942317981,540365.223714601,562430.193583957,584504.684339759
"323","PONTIFICIA UNIVERSIDAD CATOLICA","Las Condes",3,"MALL ALTO LAS CONDES LOCAL 1106",181,2,120,"LC","181_LC_2",461062.915336273,483798.13470764,495094.145383661,520117.942317981,540365.223714601,562430.193583957,584504.684339759
"324","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"MARCOLETA 352  SALUD PUBLICA P1(670)",252,3,55,"SA","252_SA_3",461062.915336273,483798.13470764,495094.145383661,520117.942317981,540365.223714601,562430.193583957,584504.684339759
"325","PORTA SYSTEMS CHILE","Santiago",1,"LIVINGSTONE 72",387,5,90,"SA","387_SA_5",462109.478304544,486540.611594459,495212.55459639,524361.922245541,542235.163402884,562780.724604224,591766.350449964
"326","PRECISION HISPANA","Santiago",1,"EJERCITO 521 PISO 2",80,1,90,"SA","80_SA_1",462443.427398392,487374.734440956,496247.975739011,526264.851367622,542290.435565573,566034.238870801,594343.178592723
"327","PREFECTURA CARABINEROS SANTIAGO CENTRO","Santiago",1,"STO DOMINGO 714 1 COMIS STGO",81,1,60,"SA","81_SA_1",462593.758617905,490168.956978677,496604.774878261,526289.305030595,543597.152128704,568954.590931608,600644.493187004
"328","PRESIDENCIA DE LA REPUBLICA","Santiago",1,"NUEVA YORK 9 PISO 17",388,5,60,"SA","388_SA_5",462922.178762054,490506.906533064,497419.896593183,526381.653932423,543700.800089187,569965.525559025,605978.969425846
"329","PROCESOS INTEGRALES VIVACOOP S.A.","Santiago",1,"AHUMADA 341 PISO 6",389,5,90,"SA","389_SA_5",463170.169601303,491082.116773831,497566.772748029,528551.863880699,543730.535026504,577317.441520354,616177.413365898
"330","PROCESOS INTEGRALES VIVACOOP S.A.","Santiago",1,"AHUMADA 341 PISO 6",253,3,60,"SA","253_SA_3",463170.169601303,491082.116773831,497566.772748029,528551.863880699,543730.535026504,577317.441520354,616177.413365898
"331","PROSPECTA S.A.","Vitacura",4,"VITACURA 2736 P-18",82,1,30,"VI","82_VI_1",463357.382318193,493059.152515146,497708.373728024,528653.370011307,544043.635740988,580204.883334682,616624.580087384
"332","PUBLICITARIA SUTIL Y ASOCIADOS S.A","Las Condes",3,"SAN SEBASTIAN 2909 OF 101",390,5,180,"LC","390_LC_5",464360.116013342,493182.33234649,502946.366125107,529063.674927746,544397.472312549,584356.684300773,623532.690655176
"333","RED DE TELEVISION CHILEVISION S. A.","Providencia",2,"INES MATTE URREJOLA 0825",255,3,150,"PR","255_PR_3",465515.534422658,494838.176080549,506724.949562145,529866.787100647,545842.139963591,592328.156000895,631022.248055669
"334","RED DE TELEVISION CHILEVISION S. A.","Providencia",2,"INES MATTE URREJOLA 0825",254,3,60,"PR","254_PR_3",465515.534422658,494838.176080549,506724.949562145,529866.787100647,545842.139963591,592328.156000895,631022.248055669
"335","RENE WIEGAND KOCH Y CIA LTDA","Providencia",2,"PIO NONO 1  PISO 4 FAC.DERECHO",256,3,90,"PR","256_PR_3",465764.986102078,495119.151861188,507388.499436672,535626.414127464,547509.656114252,595421.081577672,632031.250683461
"336","ROENSA S.A.","Santiago",1,"NATANIEL COX 1481",257,3,5,"SA","257_SA_3",466399.014884309,497007.758082012,511008.616573884,537191.938718517,548625.703263452,597857.039909838,632934.763701476
"337","RUIZ RUIZ ANGEL GASPAR","Santiago",1,"MIRAFLORES 211",258,3,120,"SA","258_SA_3",466655.759123276,497112.191885336,511072.753863732,538976.625404119,550088.891922805,601590.713118737,634054.298083029
"338","RUIZ RUIZ ANGEL GASPAR","Santiago",1,"MIRAFLORES 211",83,1,240,"SA","83_SA_1",466655.759123276,497112.191885336,511072.753863732,538976.625404119,550088.891922805,601590.713118737,634054.298083029
"339","S.A.C.I. FALABELLA","Santiago",1,"ROSAS 1665 P.2 GCIA. ADM. Y FINANZAS",327,4,120,"SA","327_SA_4",468225.497576271,497442.421353729,511157.606359545,542215.293670129,550621.101943938,604393.858675707,637252.455406155
"340","SAC  CHILE S.A.","Las Condes",3,"SAN SEBASTIAN 2839",84,1,15,"LC","84_LC_1",468654.212431406,497750.224676357,512645.052046019,542284.051544544,555645.947857595,606387.965070964,637712.543735153
"341","SALCOBRAND S.A.","Providencia",2,"COYANCURA  2283  OF. 1502",85,1,70,"PR","85_PR_1",471037.950668047,498240.248698188,514174.419429056,544049.825264685,556222.456051159,607588.311998802,643172.042533193
"342","SALVI HERMANOS LTDA.","Providencia",2,"MANUEL MONTT 844",86,1,90,"PR","86_PR_1",471288.370344502,501499.081273585,516417.124593017,544667.259267739,557511.794635263,610745.984360878,647059.418156538
"343","SANHUEZA VALLADARES CARLOS","Santiago",1,"HUERFANOS 1294 OF 21",259,3,110,"SA","259_SA_3",472409.085009275,502447.434636292,516858.374089042,544739.156320811,559939.952442638,619673.136786214,652048.445924848
"344","SANTANDER GESTION DE RECAUD. Y COB. LTDA","Santiago",1,"MONEDA 856 PISO 5 OF. 502",260,3,120,"SA","260_SA_3",472825.136541526,502651.69707894,518969.36380004,548479.845214473,560181.880225419,624188.404624006,653340.106772966
"345","SEC.REG.M.DE BIENES NAC.P.S.TIT.","Santiago",1,"JUAN ANTONIO RIOS 6 P.5 DECRET",261,3,90,"SA","261_SA_3",474001.987090494,504400.079420036,519539.2569607,548952.043466641,561147.248028987,630381.722773185,656482.098743565
"346","SEC.REG.MINST.DE TRASP.Y TELECOM","Santiago",1,"AMUNATEGUI 139 PISO 9",87,1,60,"SA","87_SA_1",475904.617047184,506336.826015323,520134.11004171,551937.590259297,561836.694858882,630931.288845225,667572.583303572
"347","SEC.REG.MINST.DE TRASP.Y TELECOM","Santiago",1,"AMUNATEGUI 139 PISO 2 BIBLIOTECA",262,3,120,"SA","262_SA_3",475904.617047184,506336.826015323,520134.11004171,551937.590259297,561836.694858882,630931.288845225,667572.583303572
"348","SEGURIDAD Y  TELECOMUNICACIONES S.A.","Las Condes",3,"LAS CONDES 7300",88,1,120,"LC","88_LC_1",476092.288831104,506737.9654392,522542.728831512,553160.58304117,566264.461254423,631374.385291784,677373.969910951
"349","SEGUROS SECURITY PREVISION GENERALES S.A","Las Condes",3,"HENDAYA 60 PISO 6 OF.601",328,4,120,"LC","328_LC_4",476673.024764272,507421.682750655,524315.387281831,553351.037086648,571783.2570409,632793.158255564,680168.219490685
"350","SEGUROS SECURITY PREVISION GENERALES S.A","Las Condes",3,"HENDAYA 60 P7",329,4,90,"LC","329_LC_4",476673.024764272,507421.682750655,524315.387281831,553351.037086648,571783.2570409,632793.158255564,680168.219490685
"351","SEGUROS VIDA SECURITY PREVISION S.A.","Las Condes",3,"HENDAYA 60 PISO 7 CASA MATRIZ",182,2,60,"LC","182_LC_2",477979.161650707,508049.170959714,525411.552758585,554641.114861135,580131.870793976,637035.542116401,683862.306094768
"352","SEGURY CORP S.A.","óu“oa",5,"SUCRE 1828",183,2,20,"NU","183_NU_2",478300.246601639,509557.425026477,525919.468867224,555399.645634866,581885.810335732,637054.254928091,684941.382652748
"353","SENADO DE LA REPUBLICA","Santiago",1,"SAN MARTIN 32 P.2",263,3,60,"SA","263_SA_3",479467.54054986,510578.174851429,530362.624974749,560626.761608235,593473.307990163,639294.495075749,689248.630555439
"354","SENADO DE LA REPUBLICA","Santiago",1,"SAN MARTIN 32 P.2",184,2,15,"SA","184_SA_2",479467.54054986,510578.174851429,530362.624974749,560626.761608235,593473.307990163,639294.495075749,689248.630555439
"355","SER.DE RG.CIVIL E IDENTIFICACION","Santiago",1,"CATEDRAL 1772 PISO 6 PRESUPUESTO",185,2,35,"SA","185_SA_2",479688.951682309,510994.579701684,535070.202242786,566012.099736522,602090.307371353,644131.408146097,692813.081825668
"356","SER.DE RG.CIVIL E IDENTIFICACION","Santiago",1,"CATEDRAL 1772 P.4",331,4,160,"SA","331_SA_4",479688.951682309,510994.579701684,535070.202242786,566012.099736522,602090.307371353,644131.408146097,692813.081825668
"357","SER.DE RG.CIVIL E IDENTIFICACION","Santiago",1,"HUERFANOS 1570 P3 DIR REGIONAL",330,4,120,"SA","330_SA_4",479688.951682309,510994.579701684,535070.202242786,566012.099736522,602090.307371353,644131.408146097,692813.081825668
"358","SERV. INTEGRALES DE COMERCIO EXTERIOR LT","Santiago",1,"MONJITAS 392 P 11 OF 1103",264,3,65,"SA","264_SA_3",481307.133356921,512224.059935272,537004.04621404,568350.409930986,605641.148679655,646514.350880308,698242.060270839
"359","SERV.DE CORRESPONDENCIA ENVIA LTDA","Providencia",2,"CALLE BARROS ERRAZURIZ 1954 OF.1602",186,2,120,"PR","186_PR_2",481463.503082364,512885.011465942,537084.767458693,571191.339280746,605767.732327064,653146.790188056,698808.659632416
"360","SERVICIO DE IMPUESTOS INTERNOS","Santiago",1,"TEATINOS 120 SUBTERRANEO",187,2,210,"SA","187_SA_2",482664.108698695,515904.247798821,543871.387116762,574826.162269153,606265.142578756,662542.797814119,698992.863921866
"361","SERVICIOS DE ADMIN. PREVISIONALES S.A.","Providencia",2,"MARCHANT PEREIRA 10  P.16",89,1,70,"PR","89_PR_1",484379.240360187,519927.767724134,544938.870062649,577202.628252572,609753.934139184,663656.083081622,703260.939807257
