razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,c,p,damage,penalty,#cliente,day,place,penalty,service,e10,e20,e30
I.MUNICIPALIDAD DE SANTIAGO,Santiago,1,STO DOMINGO 916 PISO 7 OF.703 CENT.FOTO,51,1,90,SA,51_SA_1,3,0.481607792,0.122832575,2653,51_SA_1,1,1,"7,294",90,-593.108694705106,3869.99376734326,-9946.9467072946
IMAX S. A.,Providencia,2,PADRE MARIANO 277 P 3,160,2,60,PR,160_PR_2,1,0.318298029,inf,50000,160_PR_2,2,2,"42,230",60,-749.937242468243,611.112650258105,-7770.19689309977
IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,309,4,60,PR,309_PR_4,2,0.561527521,inf,50000,309_PR_4,4,2,"48,069",60,2568.32100918208,4333.35899598835,-1930.96816639199
IMPRESORA Y COMERCIAL TIEMPO FUTURO SA,Providencia,2,ALMIRANTE PASTENE 259,310,4,120,PR,310_PR_4,2,0.561527521,inf,50000,310_PR_4,4,2,"44,187",120,1526.8398233885,-1228.9965395616,-5812.50466288581
INACAP,Las Condes,3,AV. APOQUINDO 7282 P-3 SALA DE PROF.,161,2,180,LC,161_LC_2,1,0.595669051,inf,50000,161_LC_2,2,3,"39,792",180,743.587846715244,6794.38248594041,-10207.721926869
INDUSTRIA TEXTIL MONARCH S.A.,Santiago,1,VICUNA MACKENNA 1215 PISO 3,238,3,60,SA,238_SA_3,2,0.375470922,0.282252184,6097,238_SA_3,3,1,"9,498",60,4619.25352105562,-5163.69400653812,3400.81536068431
ING SALUD ISAPRE,Santiago,1,MIRAFLORES 222 E/P,162,2,1,SA,162_SA_2,4,0.650869622,0.278585644,6017,162_SA_2,2,1,"6,723",1,3897.69522583734,10929.3248643606,-12739.697727763
ING SALUD S.A.,Santiago,1,MORANDE 325 SUBTERRANEO,239,3,180,SA,239_SA_3,3,0.683706613,inf,50000,239_SA_3,3,1,"47,375",180,405.32162034074,-3835.65059924227,-2624.93858664455
ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,52,1,30,PR,52_PR_1,3,0.524491545,0.198288422,4283,52_PR_1,1,2,"3,555",30,557.980072663243,6408.87585455281,-7838.43621512879
ING SEGUROS DE VIDA S.A.,Providencia,2,COYANCURA 2283,240,3,60,PR,240_PR_3,3,0.524491545,0.198288422,4283,240_PR_3,3,2,"9,384",60,-6371.28105494111,4057.74783204063,5100.72932031834
INGENIERIA ELECTRICA VOLTA LTDA.,—uÒoa,5,JOSE MANUEL INFANTE 2670,53,1,90,NU,53_NU_1,1,0.686689553,inf,50000,53_NU_1,1,5,"53,789",90,-3114.94894082894,2855.93743812702,3788.91560201027
INGENIERIA Y CONST. KODAMA LTDA.,Providencia,2,AVDA ELIODORO YA?EZ 1198,311,4,60,PR,311_PR_4,1,0.45104952,inf,50000,311_PR_4,4,2,"43,530",60,-1096.57546588203,1875.92165641328,-6470.23992036524
INMOBIL. E INVERSIONES RUCA S.A.,Santiago,1,MAC IVER 225 OF 302,241,3,20,SA,241_SA_3,2,0.659417906,inf,50000,241_SA_3,3,1,"50,527",20,3055.43528614522,-4769.37026152493,527.157914802053
INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,55,1,60,LC,55_LC_1,4,0.505720004,0.052062361,1125,55_LC_1,1,3,"4,038",60,-4308.29388563149,1511.93704216599,-5163.32857606102
INMOBILIARIA NORTE VERDE S.A.,Las Condes,3,ENRIQUE FOSTER SUR 20 PISO 14,54,1,60,LC,54_LC_1,4,0.505720004,0.052062361,1125,54_LC_1,1,3,"1,636",60,2227.092803297,1439.38798708807,511.132574238314
INSTITUTO DE ESTUDIOS GRAFICOS DE CHILE,Providencia,2,CANADA 253  OF A  2257706,312,4,50,PR,312_PR_4,3,0.660973478,9.493964505,205070,312_PR_4,4,2,"201,406",50,142.40944779467,433.041028433793,-3664.2931690654
INSTITUTO HEBREO S.A.,Las Condes,3,AV.LAS CONDES 13450,56,1,150,LC,56_LC_1,4,0.256276143,0.003450913,75,56_LC_1,1,3,"12,210",150,1702.39547162159,3647.42387847021,-12285.0772039021
INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956 P.3,313,4,50,PR,313_PR_4,3,0.422941408,0.067923028,1467,313_PR_4,4,2,"14,842",50,4075.69719365665,-1493.53929247124,-16308.6777999863
INSTITUTO NACIONAL DE DEPORTES,Providencia,2,FIDEL OTEIZA 1956  P.8,163,2,120,PR,163_PR_2,3,0.422941408,0.067923028,1467,163_PR_2,2,2,"1,735",120,-404.047186288257,-15361.295209109,267.68640991515
INTERPLUS S.A.,—uÒoa,5,JOSE P.ALESSANDRI 1800,164,2,90,NU,164_NU_2,4,0.555305887,0.086077242,1859,164_NU_2,2,5,"10,124",90,1002.65479567184,-3888.5522669697,8264.78649886508
INVERSIONES Y SERVICIOS S.A.,Santiago,1,HUERFANOS 979 P 7,314,4,20,SA,314_SA_4,4,0.572669032,0.103705202,2240,314_SA_4,4,1,"5,101",20,-1229.96812630049,2549.05716018887,-7340.73375818843
ISAPRE COLMENA GOLDEN CROSS S.A.,Las Condes,3,APOQUINDO 5009 DPTO DE OPERACIONES,380,5,234,LC,380_LC_5,2,0.345611726,0.194821835,4208,380_LC_5,5,3,322,234,4933.93283293722,-7655.56247159127,-4529.94191747904
ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,59,1,60,SA,59_SA_1,3,0.537259527,0.231849831,5008,59_SA_1,1,1,"5,179",60,-4680.83025011399,-3801.60072013079,171.373742577131
ISAPRE CONSALUD S.A.,Santiago,1,SAN MARTIN 30 PISO 1,57,1,60,SA,57_SA_1,3,0.537259527,0.231849831,5008,57_SA_1,1,1,"14,239",60,900.305279832376,9814.29419716276,9231.19196856457
ISAPRE CONSALUD S.A.,Santiago,1,ALAMEDA 1511 P.7,58,1,60,SA,58_SA_1,3,0.537259527,0.231849831,5008,58_SA_1,1,1,"3,604",60,-1056.09224048818,2357.98657050437,-1403.95767093564
ISAPRE PROMEPART,Santiago,1,MERCED 280 PISO 3,165,2,120,SA,165_SA_2,1,0.489344707,inf,50000,165_SA_2,2,1,"59,718",120,-1355.41287238976,-5751.21306299605,9718.0048018894
ISE LAS AMERICAS CIA DE SEG DE VIDA S.A.,Las Condes,3,AV. EL BOSQUE NORTE 0177 OF. 602,60,1,90,LC,60_LC_1,2,0.36096393,0.234662914,5069,60_LC_1,1,3,"19,905",90,2900.34084036113,1151.4718106406,14836.3841468454
JOHNSON`S S.A.,Santiago,1,—UBLE   1055  P. 2,167,2,60,SA,167_SA_2,3,0.696470454,inf,50000,167_SA_2,2,1,"59,899",60,-4170.25413704462,-9374.41449688022,9898.60570933612
JOHNSON`S S.A.,Santiago,1,AGUSTINAS 978,64,1,10,SA,64_SA_1,3,0.696470454,inf,50000,64_SA_1,1,1,"47,197",10,-419.262623058126,-684.202038007592,-2803.20171210245
JOHNSON`S S.A.,Santiago,1,AHUMADA 55 PISO 2,62,1,150,SA,62_SA_1,3,0.696470454,inf,50000,62_SA_1,1,1,"55,021",150,2511.65998128528,-6322.73780617519,5020.79303353406
JOHNSON`S S.A.,Santiago,1,NUBLE 1034 PISO 2,61,1,30,SA,61_SA_1,3,0.696470454,inf,50000,61_SA_1,1,1,"45,224",30,1370.93726550997,4499.88591403439,-4776.33803308503
JOHNSON`S S.A.,Santiago,1,AVDA. KENNEDY 5413 L-123,166,2,40,SA,166_SA_2,3,0.696470454,inf,50000,166_SA_2,2,1,"57,745",40,-488.206778884593,-1170.1367392674,7745.49235523224
JOHNSON`S S.A.,Santiago,1,—UBLE 1008 REC HUMANOS,65,1,30,SA,65_SA_1,3,0.696470454,inf,50000,65_SA_1,1,1,"49,029",30,-3523.78178582824,4667.58825119525,-970.690066292032
JOHNSON`S S.A.,Santiago,1,MATIAS COUSI—O  64 E P OF 1,63,1,75,SA,63_SA_1,3,0.696470454,inf,50000,63_SA_1,1,1,"45,409",75,-1556.54636805877,3871.07968843324,-4590.56738657053
JOHNSON`S S.A.,Santiago,1,SAN DIEGO 1856 PISO 2 AUDITORIA,381,5,60,SA,381_SA_5,3,0.696470454,inf,50000,381_SA_5,5,1,"39,524",60,4660.21577788276,-6789.05896065704,-10476.2198605237
KOCH INGENIERIA (CHILE) LTDA.,Las Condes,3,EL BOSQUE NORTE 0440 OF.1202,242,3,40,LC,242_LC_3,1,0.651274989,inf,50000,242_LC_3,3,3,"40,389",40,-1997.07074549281,-3712.978973353,-9610.99480946894
KPMG JERIA Y ASOC. AUDIT. CONSULT. LTDA.,Santiago,1,MONJITAS 527 PISO 13 OF 1304,315,4,180,SA,315_SA_4,2,0.304855242,0.122314052,2642,315_SA_4,4,1,719,180,-572.705596472409,10559.3529099745,-3361.27978627049
LABORATORIO CHILE S.A.,—uÒoa,5,AV MARATON 1315,316,4,60,NU,316_NU_4,3,0.588996796,0.494601334,10683,316_NU_4,4,5,"18,872",60,-723.08525949486,-10133.3915514962,8188.6170167782
LABORATORIO RECALCINE,Providencia,2,PEDRO DE VALDIVIA 428,66,1,75,PR,66_PR_1,4,0.392620249,0.017124785,370,66_PR_1,1,2,"2,323",75,-633.93039218186,5683.91346946176,-2692.86203561941
LABORATORIO RIDER S.A.,Santiago,1,PLACER 1354  PISO 2,168,2,60,SA,168_SA_2,4,0.475269621,0.038662782,835,168_SA_2,2,1,"5,626",60,-712.732804423082,2249.32099803004,-6460.69531058862
LAS AGUILAS LTDA.,Santiago,1,BANDERA 84 P2 OF 215,67,1,60,SA,67_SA_1,4,0.329114372,0.008665629,187,67_SA_1,1,1,77,60,3579.63919695742,-3486.73506159312,-110.34911804927
LE MANS ISE CIA.DE SEG.GENERALES S.A.,Las Condes,3,ENCOMENDEROS 138,317,4,45,LC,317_LC_4,1,0.425577212,inf,50000,317_LC_4,4,3,"51,551",45,-2086.84308046344,-4537.65411785844,1550.65782206588
LEXIS NEXIS CHILE LTDA,Santiago,1,MIRAFLORES 383 P.12,243,3,120,SA,243_SA_3,4,0.500384245,0.049400303,1067,243_SA_3,3,1,"4,903",120,2980.79155427534,-1778.60864312963,3836.1165063741
LEXIS NEXIS CHILE LTDA,Santiago,1,MIRAFLORES  383 PISO 12,318,4,240,SA,318_SA_4,4,0.500384245,0.049400303,1067,318_SA_4,4,1,485,240,-2458.78770698657,3958.00935231258,-582.474197414484
LIBRERIA GONZALEZ Y ASPE LTDA,Santiago,1,LIRA 192 LOCAL G,68,1,120,SA,68_SA_1,4,0.342669674,0.010091639,218,68_SA_1,1,1,"3,764",120,-3525.71967061847,9670.31909401733,-3982.35601470325
LOPEZ MARTINEZ MARIA EUGENIA,Vitacura,4,VITACURA 8400 LOCAL   D,69,1,60,VI,69_VI_1,1,0.625184599,inf,50000,69_VI_1,1,4,"52,416",60,-2160.64075798356,-1824.01803613946,2415.51129199924
MANQUEHUE NET S.A.,Providencia,2,11 DE SEPTIEMBRE 2260 LOC 51,382,5,30,PR,382_PR_5,2,0.311480818,0.131689786,2844,382_PR_5,5,2,"3,981",30,-1621.71113490156,-4921.86157345833,1137.04412161719
MARIANA THOMSEN Y CIA.LTDA.,Providencia,2,MANUEL MONTT 2000,319,4,90,PR,319_PR_4,3,0.453486335,0.091956994,1986,319_PR_4,4,2,"2,018",90,1373.89943420652,6954.32881511986,-4003.88593661318
MAX HUBER REPROTECNICA LTDA.,Providencia,2,GENERAL DEL CANTO 276,71,1,520,PR,71_PR_1,3,0.614348553,0.827651961,17877,71_PR_1,1,2,"21,317",520,4050.2592210528,-4470.38338032184,3440.44070108372
MAX HUBER REPROTECNICA LTDA.,Santiago,1,MIRAFLORES 109,70,1,180,SA,70_SA_1,3,0.614348553,0.827651961,17877,70_SA_1,1,1,"29,682",180,1097.19095507637,1784.39711712268,11805.0338107706
MAX HUBER REPROTECNICA LTDA.,Santiago,1,MIRAFLORES 109,170,2,120,SA,170_SA_2,3,0.614348553,0.827651961,17877,170_SA_2,2,1,"19,818",120,-1141.24822302106,-2832.47214340036,1941.23047957098
MAX HUBER REPROTECNICA LTDA.,Santiago,1,MONEDA 1045,244,3,80,SA,244_SA_3,3,0.614348553,0.827651961,17877,244_SA_3,3,1,"13,968",80,-2509.65494903445,-6247.75421111384,-3908.7125321709
MAX HUBER REPROTECNICA LTDA.,Las Condes,3,APOQUINDO 4900-LOCAL 82,169,2,135,LC,169_LC_2,3,0.614348553,0.827651961,17877,169_LC_2,2,3,"3,086",135,-2264.42406745676,-7848.90511442592,-14790.8338759749
MINERA LAS CENIZAS S.A.,Providencia,2,CORONEL 2354,171,2,65,PR,171_PR_2,2,0.392463364,0.355710285,7683,171_PR_2,2,2,"14,345",65,-1196.35737832932,-7844.21311339677,6661.80471017965
MINIST DE DEFENSA SUBSEC INVEST,—uÒoa,5,AV JOSE PEDRO ALESSANDRI 1800,172,2,60,NU,172_NU_2,2,0.689878861,inf,50000,172_NU_2,2,5,"58,081",60,1398.23117864945,-5865.48213025651,8081.2272800399
MINISTERIO DEL INTERIOR,Santiago,1,PALACIO DE LA MONEDA OF.110,321,4,240,SA,321_SA_4,1,0.624942192,inf,50000,321_SA_4,4,1,"45,784",240,2168.96145879841,-6107.73215997817,-4216.18211795259
MINISTERIO DEL INTERIOR,Santiago,1,AGUSTINAS  1235  P. 4,383,5,240,SA,383_SA_5,1,0.624942192,inf,50000,383_SA_5,5,1,"53,466",240,-1590.65620918287,-7658.52540888875,3466.17355946763
MINISTERIO DEL INTERIOR,Providencia,2,TORRES BOONEN 511 PISO 1,73,1,120,PR,73_PR_1,1,0.624942192,inf,50000,73_PR_1,1,2,"42,724",120,3256.42741874978,-3617.38915891258,-7275.65840916003
MINISTERIO DEL INTERIOR,Santiago,1,AGUSTINAS 1235 P.8,72,1,195,SA,72_SA_1,1,0.624942192,inf,50000,72_SA_1,1,1,"43,549",195,-5656.65532645777,4416.49367341983,-6450.7380424111
MINISTERIO DEL INTERIOR,Santiago,1,PALACIO DE MONEDA GAB. SR MINISTRO,320,4,120,SA,320_SA_4,1,0.624942192,inf,50000,320_SA_4,4,1,"45,745",120,-1792.66565283076,-2145.664076387,-4255.27392519442
MINISTERIO DEL INTERIOR,Santiago,1,AGUSTINAS 1235 PISO 3 OF.DERECHOS HUMANO,322,4,90,SA,322_SA_4,1,0.624942192,inf,50000,322_SA_4,4,1,"57,765",90,-6199.756312863,-6081.98846385468,7764.96772927304
MINISTERIO SECRETARIA GRAL. DE GOBIERNO,Santiago,1,TEATINOS 20 OF.47,245,3,160,SA,245_SA_3,3,0.283447476,0.016571377,358,245_SA_3,3,1,"6,919",160,435.256404021731,-5063.94153236493,6560.57312437294
MINISTERIO SECRETARIA GRAL. DE GOBIERNO,Santiago,1,ALAMEDA 886 PISO 2 ALA NORTE,384,5,240,SA,384_SA_5,3,0.283447476,0.016571377,358,384_SA_5,5,1,"5,393",240,-1438.82937070137,606.683424736791,-5750.96290676029
MINISTERIO SECRETARIA GRAL. DE GOBIERNO,Santiago,1,PALACIO MONEDA  P 4 DUPLICACION,323,4,120,SA,323_SA_4,3,0.283447476,0.016571377,358,323_SA_4,4,1,"3,121",120,260.520384962681,-1374.52363501297,2763.02374843579
MITSUI TRADING AND SERVICE LTDA.,Las Condes,3,AV ANDRES BELLO 2711 P 11,246,3,100,LC,246_LC_3,2,0.339242132,0.18074233,3904,246_LC_3,3,3,"2,974",100,1292.34769849936,6394.15081958044,-6878.38374741977
MMRR.EE.DIR.RELAC.ECONOM.INTERNC,Santiago,1,TEATINOS 20 P.9 PRO CHILE OF. 91,247,3,90,SA,247_SA_3,1,0.472766481,inf,50000,247_SA_3,3,1,"59,530",90,-7547.19182826962,9897.32649233621,9529.92464899367
MONTRONE PLA S.A.,Santiago,1,SANTA R0SA 2055 P 3 RRHH,74,1,60,SA,74_SA_1,4,0.359688132,0.012146104,262,74_SA_1,1,1,"8,066",60,-1157.92788384105,-5420.40755416757,7804.43719546649
MOP DIRECCION GENERAL,Santiago,1,MORANDE 59 P10  DIR.ARQUITEC.OF.1015,75,1,75,SA,75_SA_1,2,0.503943873,inf,50000,75_SA_1,1,1,"43,379",75,5975.69084458035,727.03420803413,-6620.74541022508
MOP DIRECCION GENERAL,Santiago,1,MORANDE 59 P 7 OF. DE PARTES,174,2,360,SA,174_SA_2,2,0.503943873,inf,50000,174_SA_2,2,1,"41,665",360,2262.04579897897,-8946.84338445489,-8334.838767088
MOP DIRECCION GENERAL,Santiago,1,MORANDE 59 P 10 EDIF.PUBLICA OF.1001,173,2,55,SA,173_SA_2,2,0.503943873,inf,50000,173_SA_2,2,1,"43,276",55,8622.46643693507,2570.70087083633,-6724.27830449203
MOP DIRECCION GENERAL,Santiago,1,BOMBERO SALAS 1351 P 7,175,2,90,SA,175_SA_2,2,0.503943873,inf,50000,175_SA_2,2,1,"30,871",90,-5270.70833552378,128.554428776613,-19128.9161041195
MOP DIRECCION GENERAL,Santiago,1,MORANDE 59  P4  (FISCALIA),385,5,60,SA,385_SA_5,2,0.503943873,inf,50000,385_SA_5,5,1,"58,333",60,-939.562175033521,-703.53432996007,8332.88804623514
MULTINEGOCIOS S.A.,Santiago,1,AGUSTINAS 785 P.9,248,3,60,SA,248_SA_3,2,0.262824479,0.076899677,1661,248_SA_3,3,1,240,60,14.8448218875694,-6700.65499268715,-1901.06283641555
MUTUAL DE SEGURIDAD C CH. C,Santiago,1,ALAMEDA 4848  HOLL,176,2,90,SA,176_SA_2,3,0.377679429,0.043677952,943,176_SA_2,2,1,"5,096",90,3533.68083815489,-4827.9270024359,4152.66404477157
MUTUALIDAD DEL EJERCITO Y AVIACION,Providencia,2,AV. 11 DE SEPTIEMBRE 2336 P.2,177,2,50,PR,177_PR_2,4,0.288640165,0.005326792,115,177_PR_2,2,2,"5,135",50,-1287.20523106436,1054.23208395355,5019.84136763589
NCR CHILE LTDA.,Santiago,1,MIRAFLORES 383 P.17,249,3,75,SA,249_SA_3,2,0.645602021,inf,50000,249_SA_3,3,1,"44,620",75,-2115.51610397135,943.870887683523,-5380.15461321254
NETCO LTDA.,Santiago,1,EJERCITO LIBERTADOR 146 SALA MULTIUSO,76,1,100,SA,76_SA_1,4,0.337725063,0.009551149,206,76_SA_1,1,1,"2,396",100,1431.55626292088,-5945.55523848958,-2601.85533736891
NOTARIA PATRICIO RABY BENAVENTE,Santiago,1,MONEDA 920 P 2 OF 205,250,3,60,SA,250_SA_3,3,0.685799679,inf,50000,250_SA_3,3,1,"41,524",60,-2191.47103221506,-3645.4095592836,-8475.7502742261
NOTARIA PATRICIO RABY BENAVENTE,Santiago,1,MONEDA 920 P 2 OF 205,77,1,120,SA,77_SA_1,3,0.685799679,inf,50000,77_SA_1,1,1,"51,438",120,1993.03867317388,3604.32232600051,1438.1119495595
NOVARTIS CHILE S.A.,—uÒoa,5,FRANCISCO MENESES 1980,178,2,20,NU,178_NU_2,4,0.351763935,0.011150573,241,178_NU_2,2,5,438,20,2793.1005237142,-1635.89707068903,-679.376613966466
OLIMPIA  SCHNEIDER MOENNE-LOCCOZ,Santiago,1,HUERFANOS 1055 LOCAL 328,324,4,130,SA,324_SA_4,2,0.591398608,inf,50000,324_SA_4,4,1,"49,562",130,-2438.89788237339,1747.11501892805,-438.208394651544
PARIS CORREDORES DE SEGUROS LTDA.,Providencia,2,RICARDO LYON 222 P9 OF 901,325,4,180,PR,325_PR_4,4,0.633100309,0.215555938,4656,325_PR_4,4,2,"1,950",180,-1091.2914638616,-3663.53315509413,-6606.36935568236
PATINO SABAG EDUARDO,Santiago,1,COMPA?IA 1390 OF. 909,386,5,90,SA,386_SA_5,1,0.540585176,inf,50000,386_SA_5,5,1,"49,123",90,1592.12032259786,-2568.62781820965,-876.922508322546
PATRONATO NAC. DE LA INFANCIA,Providencia,2,PEDRO DE VALDIVIA 844,179,2,100,PR,179_PR_2,1,0.712227051,inf,50000,179_PR_2,2,2,"43,458",100,-2839.22321210582,-5184.54309240611,-6542.10025076583
PCS-CORP,Providencia,2,"11 DE SEPTIEMBRE 2155 OF. 903, TORRE A",251,3,60,PR,251_PR_3,2,0.360202024,0.232458776,5021,251_PR_3,3,2,"11,033",60,1910.44296882956,4940.62336534413,6011.61291633827
PIRELLI NEUMATICOS,Las Condes,3,AV. NVA TAJAMAR 555  OF 302,180,2,60,LC,180_LC_2,3,0.729776853,inf,50000,180_LC_2,2,3,"48,951",60,2775.11702381975,2417.98709928895,-1048.57504486266
PONTIFICIA UNIVERSIDAD CATOLICA,Santiago,1,LIRA 41 DPTO 5    (130),326,4,1,SA,326_SA_4,4,0.492243662,0.045614439,985,326_SA_4,4,1,"4,311",1,-2862.03314861279,-648.235246198079,3325.68854388603
PONTIFICIA UNIVERSIDAD CATOLICA,Santiago,1,EL COMENDADOR 1946 ADM.CAMPUS LO CONTADO,78,1,60,SA,78_SA_1,4,0.492243662,0.045614439,985,78_SA_1,1,1,"12,004",60,171.463742412809,581.876197263396,11018.8517490121
PONTIFICIA UNIVERSIDAD CATOLICA,Santiago,1,MARCOLETA 345 P 2 B. SANGRE (320),79,1,100,SA,79_SA_1,4,0.492243662,0.045614439,985,79_SA_1,1,1,455,100,-371.457670190946,-1952.94195539165,-530.21447981926
PONTIFICIA UNIVERSIDAD CATOLICA,Las Condes,3,MALL ALTO LAS CONDES LOCAL 1106,181,2,120,LC,181_LC_2,4,0.492243662,0.045614439,985,181_LC_2,2,3,"2,988",120,4171.67498887037,-2272.78075531074,-3972.97610154729
PONTIFICIA UNIVERSIDAD CATOLICA,Santiago,1,MARCOLETA 352  SALUD PUBLICA P1(670),252,3,55,SA,252_SA_3,4,0.492243662,0.045614439,985,252_SA_3,3,1,"12,327",55,187.896584709857,-620.660028127312,11342.404095609
PORTA SYSTEMS CHILE,Santiago,1,LIVINGSTONE 72,387,5,90,SA,387_SA_5,3,0.743160566,inf,50000,387_SA_5,5,1,"52,487",90,-1848.36833804496,3707.77839772119,2487.14760256809
PRECISION HISPANA,Santiago,1,EJERCITO 521 PISO 2,80,1,90,SA,80_SA_1,3,0.683630129,inf,50000,80_SA_1,1,1,"52,829",90,1987.90885768405,-3333.62817486797,2828.65568127131
PREFECTURA CARABINEROS SANTIAGO CENTRO,Santiago,1,STO DOMINGO 714 1 COMIS STGO,81,1,60,SA,81_SA_1,4,0.695612997,0.640896173,13843,81_SA_1,1,1,"19,542",60,-1240.86699688195,-10606.3854738415,5698.74419362862
PRESIDENCIA DE LA REPUBLICA,Santiago,1,NUEVA YORK 9 PISO 17,388,5,60,SA,388_SA_5,4,0.560327517,0.09077666,1961,388_SA_5,5,1,"1,547",60,4060.36786933965,-4369.38402264439,-3508.23298630656
PROCESOS INTEGRALES VIVACOOP S.A.,Santiago,1,AHUMADA 341 PISO 6,389,5,90,SA,389_SA_5,1,0.615187659,inf,50000,389_SA_5,5,1,"53,357",90,-1597.93786813996,6767.22501779857,3357.02016549455
PROCESOS INTEGRALES VIVACOOP S.A.,Santiago,1,AHUMADA 341 PISO 6,253,3,60,SA,253_SA_3,1,0.615187659,inf,50000,253_SA_3,3,1,"45,956",60,-279.984777130245,-1041.72839112803,-4043.63596649775
PROSPECTA S.A.,Vitacura,4,VITACURA 2736 P-18,82,1,30,VI,82_VI_1,4,0.679640444,0.455606659,9841,82_VI_1,1,4,364,30,-479.027934822443,613.076385991644,-9476.98723503632
PUBLICITARIA SUTIL Y ASOCIADOS S.A,Las Condes,3,SAN SEBASTIAN 2909 OF 101,390,5,180,LC,390_LC_5,2,0.343796393,0.190679102,4119,390_LC_5,5,3,"2,915",180,-4021.1510642284,-512.251487547761,-1203.77753275563
RED DE TELEVISION CHILEVISION S. A.,Providencia,2,INES MATTE URREJOLA 0825,255,3,150,PR,255_PR_3,1,0.732844636,inf,50000,255_PR_3,3,2,"56,134",150,-199.790703315793,-5871.17807253435,6134.18718562003
RED DE TELEVISION CHILEVISION S. A.,Providencia,2,INES MATTE URREJOLA 0825,254,3,60,PR,254_PR_3,1,0.732844636,inf,50000,254_PR_3,3,2,"47,666",60,-694.274600118729,8806.48092160098,-2333.69667168127
RENE WIEGAND KOCH Y CIA LTDA,Providencia,2,PIO NONO 1  PISO 4 FAC.DERECHO,256,3,90,PR,256_PR_3,3,0.367774586,0.039636043,856,256_PR_3,3,2,"4,538",90,-2918.67325397478,9221.09186476189,-5394.16141596438
ROENSA S.A.,Santiago,1,NATANIEL COX 1481,257,3,5,SA,257_SA_3,3,0.419101193,0.065416485,1413,257_SA_3,3,1,"12,190",5,1861.71508308155,3880.46095895891,-13602.5120430919
RUIZ RUIZ ANGEL GASPAR,Santiago,1,MIRAFLORES 211,258,3,120,SA,258_SA_3,3,0.459610755,0.097833793,2113,258_SA_3,3,1,"14,456",120,-3705.75277844932,-4998.9510039181,12343.0321133049
RUIZ RUIZ ANGEL GASPAR,Santiago,1,MIRAFLORES 211,83,1,240,SA,83_SA_1,3,0.459610755,0.097833793,2113,83_SA_1,1,1,"12,547",240,3853.3704749946,5506.41644303829,-14659.8170053701
S.A.C.I. FALABELLA,Santiago,1,ROSAS 1665 P.2 GCIA. ADM. Y FINANZAS,327,4,120,SA,327_SA_4,2,0.436048962,0.735385347,15884,327_SA_4,4,1,"25,033",120,1743.02154621972,-8750.50888499784,9148.64274456527
SAC  CHILE S.A.,Las Condes,3,SAN SEBASTIAN 2839,84,1,15,LC,84_LC_1,1,0.658537163,inf,50000,84_LC_1,1,3,"64,954",15,1814.80497461398,772.233052300455,14954.432399356
SALCOBRAND S.A.,Providencia,2,COYANCURA  2283  OF. 1502,85,1,70,PR,85_PR_1,4,0.297917521,0.005984152,129,85_PR_1,1,2,"9,097",70,-3169.17566179348,-4583.83847646833,-9226.01478829298
SALVI HERMANOS LTDA.,Providencia,2,MANUEL MONTT 844,86,1,90,PR,86_PR_1,1,0.745483552,inf,50000,86_PR_1,1,2,"47,533",90,-3721.42130951517,-5059.50424192933,-2466.94670792459
SANHUEZA VALLADARES CARLOS,Santiago,1,HUERFANOS 1294 OF 21,259,3,110,SA,259_SA_3,4,0.324927609,0.008259434,178,259_SA_3,3,1,"7,407",110,1399.26264141921,-3163.32205166068,-7584.51706724469
SANTANDER GESTION DE RECAUD. Y COB. LTDA,Santiago,1,MONEDA 856 PISO 5 OF. 502,260,3,120,SA,260_SA_3,4,0.326054867,0.008367279,181,260_SA_3,3,1,"4,682",120,3539.44644135885,753.30512038306,-4862.76818128365
SEC.REG.M.DE BIENES NAC.P.S.TIT.,Santiago,1,JUAN ANTONIO RIOS 6 P.5 DECRET,261,3,90,SA,261_SA_3,4,0.64950175,0.272861412,5894,261_SA_3,3,1,"6,028",90,-2036.79488556895,-2026.32388810164,133.972051899965
SEC.REG.MINST.DE TRASP.Y TELECOM,Santiago,1,AMUNATEGUI 139 PISO 9,87,1,60,SA,87_SA_1,3,0.437714745,0.078560222,1697,87_SA_1,1,1,"3,134",60,-1248.62242907228,-5860.25461573263,-4830.94606968485
SEC.REG.MINST.DE TRASP.Y TELECOM,Santiago,1,AMUNATEGUI 139 PISO 2 BIBLIOTECA,262,3,120,SA,262_SA_3,3,0.437714745,0.078560222,1697,262_SA_3,3,1,771,120,2025.87798515883,-387.803337474522,-2467.92402989659
SEGURIDAD Y  TELECOMUNICACIONES S.A.,Las Condes,3,LAS CONDES 7300,88,1,120,LC,88_LC_1,1,0.695102885,inf,50000,88_LC_1,1,3,"64,972",120,-6507.76373808788,2398.59490730271,14972.0800670381
SEGUROS SECURITY PREVISION GENERALES S.A,Las Condes,3,HENDAYA 60 PISO 6 OF.601,328,4,120,LC,328_LC_4,1,0.537001353,inf,50000,328_LC_4,4,3,"46,746",120,-1717.67191807842,-1376.39762731305,-3254.03164926629
