"";"realID";"LOC";"weekday";"diffdays";"flex";"penalty";"DiaAten";"ModelId";"T.Servicio";"tag"
"957";295;"LC";4;0;0;6779;4;25;60;"E30"
"958";366;"SA";5;0;0;20373;5;26;20;"E30"
"959";32;"SA";1;0;0;17667;1;31;90;"E30"
"960";31;"SA";1;0;0;25458;1;32;90;"E30"
"961";367;"PR";5;0;0;43773;5;27;15;"E30"
"962";33;"LC";1;1;1;3059;-2;33;150;"E30"
"963";221;"PR";3;0;0;37704;3;31;35;"E30"
"964";296;"SA";4;0;0;40412;4;26;90;"E30"
"965";222;"PR";3;0;0;44824;3;32;60;"E30"
"966";223;"PR";3;0;0;55176;3;33;40;"E30"
"967";224;"PR";3;0;0;13261;3;34;50;"E30"
"968";34;"LC";1;0;0;35593;1;34;80;"E30"
"969";148;"SA";2;1;1;2679;-3;48;90;"E30"
"970";368;"PR";5;0;0;17694;5;28;5;"E30"
"971";369;"SA";5;0;0;62089;5;29;120;"E30"
"972";370;"SA";5;0;0;34058;5;30;140;"E30"
"973";225;"SA";3;1;1;831;-4;35;80;"E30"
"974";35;"SA";1;1;1;3139;-2;35;105;"E30"
"975";297;"SA";4;0;0;10922;4;27;100;"E30"
"976";36;"LC";1;0;0;52205;1;36;60;"E30"
"977";298;"PR";4;0;0;3501;4;28;120;"E30"
"978";150;"SA";2;0;0;9548;2;49;120;"E30"
"979";149;"SA";2;1;1;280;-3;50;235;"E30"
"980";151;"SA";2;0;0;59854;2;51;120;"E30"
"981";38;"PR";1;0;0;69859;1;37;80;"E30"
"982";371;"PR";5;0;0;60492;5;31;30;"E30"
"983";37;"PR";1;0;0;44212;1;38;60;"E30"
"984";39;"LC";1;0;0;1132;1;39;90;"E30"
"985";226;"PR";3;0;0;58292;3;36;65;"E30"
"986";372;"LC";5;0;0;54359;5;32;60;"E30"
"987";227;"LC";3;0;0;8721;3;37;120;"E30"
"988";40;"SA";1;0;0;2768;1;40;60;"E30"
"989";228;"SA";3;0;0;57256;3;38;100;"E30"
"990";152;"LC";2;0;0;3403;2;52;1;"E30"
"991";41;"LC";1;1;1;8214;-2;41;120;"E30"
"992";42;"PR";1;0;0;9146;1;42;60;"E30"
"993";299;"LC";4;0;0;3353;4;29;60;"E30"
"994";43;"SA";1;0;0;21121;1;43;207;"E30"
"995";300;"SA";4;0;0;61766;4;30;105;"E30"
"996";301;"SA";4;0;0;4274;4;31;75;"E30"
"997";44;"PR";1;0;0;1678;1;44;25;"E30"
"998";153;"PR";2;0;0;44540;2;53;230;"E30"
"999";302;"SA";4;0;0;56250;4;32;90;"E30"
"1000";373;"SA";5;0;0;8660;5;33;60;"E30"
"1001";154;"PR";2;0;0;57152;2;54;170;"E30"
"1002";374;"PR";5;0;0;49401;5;34;105;"E30"
"1003";155;"SA";2;0;0;36923;2;55;240;"E30"
"1004";375;"PR";5;0;0;51286;5;35;170;"E30"
"1005";229;"SA";3;0;0;14449;3;39;60;"E30"
"1006";156;"PR";2;0;0;47859;2;56;80;"E30"
"1007";45;"VI";1;0;0;20966;1;45;75;"E30"
"1008";46;"SA";1;0;0;16039;1;46;90;"E30"
"1009";47;"SA";1;1;1;3637;-2;47;90;"E30"
"1010";230;"PR";3;0;0;21772;3;40;30;"E30"
"1011";303;"LC";4;0;0;52273;4;33;60;"E30"
"1012";376;"PR";5;0;0;51124;5;36;75;"E30"
"1013";304;"VI";4;1;1;2191;-5;34;120;"E30"
"1014";231;"SA";3;0;0;10053;3;41;80;"E30"
"1015";49;"SA";1;0;0;25784;1;48;60;"E30"
"1016";306;"SA";4;1;1;3313;-5;35;270;"E30"
"1017";305;"PR";4;1;1;1438;-5;36;25;"E30"
"1018";377;"PR";5;0;0;7554;5;37;30;"E30"
"1019";157;"SA";2;0;0;10091;2;57;150;"E30"
"1020";48;"SA";1;1;1;1509;-2;49;60;"E30"
"1021";232;"PR";3;1;1;3510;-4;42;120;"E30"
"1022";307;"SA";4;0;0;44218;4;37;120;"E30"
"1023";233;"SA";3;0;0;51280;3;43;40;"E30"
"1024";378;"PR";5;0;0;45595;5;38;30;"E30"
"1025";234;"LC";3;0;0;19435;3;44;60;"E30"
"1026";235;"LC";3;1;1;83;-4;45;120;"E30"
"1027";379;"LC";5;0;0;41929;5;39;60;"E30"
"1028";50;"LC";1;0;0;49657;1;50;80;"E30"
"1029";158;"PR";2;1;1;9701;-3;58;85;"E30"
"1030";236;"VI";3;0;0;15114;3;46;90;"E30"
"1031";308;"PR";4;0;0;38722;4;38;30;"E30"
"1032";237;"PR";3;0;0;46322;3;47;70;"E30"
"1033";159;"SA";2;0;0;9758;2;59;55;"E30"
"1034";51;"SA";1;0;0;7294;1;51;90;"E30"
"1035";160;"PR";2;0;0;42230;2;60;60;"E30"
"1036";309;"PR";4;0;0;48069;4;39;60;"E30"
"1037";310;"PR";4;0;0;44187;4;40;120;"E30"
"1038";161;"LC";2;0;0;39792;2;61;180;"E30"
"1039";238;"SA";3;0;0;9498;3;48;60;"E30"
"1040";162;"SA";2;0;0;6723;2;62;1;"E30"
"1041";239;"SA";3;0;0;47375;3;49;180;"E30"
"1042";52;"PR";1;0;0;3555;1;52;30;"E30"
"1043";240;"PR";3;0;0;9384;3;50;60;"E30"
"1044";53;"NU";1;0;0;53789;1;53;90;"E30"
"1045";311;"PR";4;0;0;43530;4;41;60;"E30"
"1046";241;"SA";3;0;0;50527;3;51;20;"E30"
"1047";55;"LC";1;0;0;4038;1;54;60;"E30"
"1048";54;"LC";1;1;1;1636;-2;55;60;"E30"
"1049";312;"PR";4;0;0;201406;4;42;50;"E30"
"1050";56;"LC";1;0;0;12210;1;56;150;"E30"
"1051";313;"PR";4;0;0;14842;4;43;50;"E30"
"1052";163;"PR";2;1;1;1735;-3;63;120;"E30"
"1053";164;"NU";2;0;0;10124;2;64;90;"E30"
"1054";314;"SA";4;0;0;5101;4;44;20;"E30"
"1055";380;"LC";5;1;1;322;-6;40;234;"E30"
"1056";59;"SA";1;1;1;5179;-2;57;60;"E30"
"1057";57;"SA";1;0;0;14239;1;58;60;"E30"
"1058";58;"SA";1;1;1;3604;-2;59;60;"E30"
"1059";165;"SA";2;0;0;59718;2;65;120;"E30"
"1060";60;"LC";1;0;0;19905;1;60;90;"E30"
"1061";167;"SA";2;0;0;59899;2;66;60;"E30"
"1062";64;"SA";1;0;0;47197;1;61;10;"E30"
"1063";62;"SA";1;0;0;55021;1;62;150;"E30"
"1064";61;"SA";1;0;0;45224;1;63;30;"E30"
"1065";166;"SA";2;0;0;57745;2;67;40;"E30"
"1066";65;"SA";1;0;0;49029;1;64;30;"E30"
"1067";63;"SA";1;0;0;45409;1;65;75;"E30"
"1068";381;"SA";5;0;0;39524;5;41;60;"E30"
"1069";242;"LC";3;0;0;40389;3;52;40;"E30"
"1070";315;"SA";4;1;1;719;-5;45;180;"E30"
"1071";316;"NU";4;0;0;18872;4;46;60;"E30"
"1072";66;"PR";1;0;0;2323;1;66;75;"E30"
"1073";168;"SA";2;0;0;5626;2;68;60;"E30"
"1074";67;"SA";1;1;1;77;-2;67;60;"E30"
"1075";317;"LC";4;0;0;51551;4;47;45;"E30"
"1076";243;"SA";3;0;0;4903;3;53;120;"E30"
"1077";318;"SA";4;1;1;485;-5;48;240;"E30"
"1078";68;"SA";1;0;0;3764;1;68;120;"E30"
"1079";69;"VI";1;0;0;52416;1;69;60;"E30"
"1080";382;"PR";5;0;0;3981;5;42;30;"E30"
"1081";319;"PR";4;1;1;2018;-5;49;90;"E30"
"1082";71;"PR";1;0;0;21317;1;70;520;"E30"
"1083";70;"SA";1;0;0;29682;1;71;180;"E30"
"1084";170;"SA";2;0;0;19818;2;69;120;"E30"
"1085";244;"SA";3;0;0;13968;3;54;80;"E30"
"1086";169;"LC";2;1;1;3086;-3;70;135;"E30"
"1087";171;"PR";2;0;0;14345;2;71;65;"E30"
"1088";172;"NU";2;0;0;58081;2;72;60;"E30"
"1089";321;"SA";4;0;0;45784;4;50;240;"E30"
"1090";383;"SA";5;0;0;53466;5;43;240;"E30"
"1091";73;"PR";1;0;0;42724;1;72;120;"E30"
"1092";72;"SA";1;0;0;43549;1;73;195;"E30"
"1093";320;"SA";4;0;0;45745;4;51;120;"E30"
"1094";322;"SA";4;0;0;57765;4;52;90;"E30"
"1095";245;"SA";3;0;0;6919;3;55;160;"E30"
"1096";384;"SA";5;0;0;5393;5;44;240;"E30"
"1097";323;"SA";4;0;0;3121;4;53;120;"E30"
"1098";246;"LC";3;1;1;2974;-4;56;100;"E30"
"1099";247;"SA";3;0;0;59530;3;57;90;"E30"
"1100";74;"SA";1;0;0;8066;1;74;60;"E30"
"1101";75;"SA";1;0;0;43379;1;75;75;"E30"
"1102";174;"SA";2;0;0;41665;2;73;360;"E30"
"1103";173;"SA";2;0;0;43276;2;74;55;"E30"
"1104";175;"SA";2;0;0;30871;2;75;90;"E30"
"1105";385;"SA";5;0;0;58333;5;45;60;"E30"
"1106";248;"SA";3;0;0;240;3;58;60;"E30"
"1107";176;"SA";2;0;0;5096;2;76;90;"E30"
"1108";177;"PR";2;0;0;5135;2;77;50;"E30"
"1109";249;"SA";3;0;0;44620;3;59;75;"E30"
"1110";76;"SA";1;1;1;2396;-2;76;100;"E30"
"1111";250;"SA";3;0;0;41524;3;60;60;"E30"
"1112";77;"SA";1;0;0;51438;1;77;120;"E30"
"1113";178;"NU";2;0;0;438;2;78;20;"E30"
"1114";324;"SA";4;0;0;49562;4;54;130;"E30"
"1115";325;"PR";4;0;0;1950;4;55;180;"E30"
"1116";386;"SA";5;0;0;49123;5;46;90;"E30"
"1117";179;"PR";2;0;0;43458;2;79;100;"E30"
"1118";251;"PR";3;0;0;11033;3;61;60;"E30"
"1119";180;"LC";2;0;0;48951;2;80;60;"E30"
"1120";326;"SA";4;0;0;4311;4;56;1;"E30"
"1121";78;"SA";1;0;0;12004;1;78;60;"E30"
"1122";79;"SA";1;1;1;455;-2;79;100;"E30"
"1123";181;"LC";2;0;0;2988;2;81;120;"E30"
"1124";252;"SA";3;0;0;12327;3;62;55;"E30"
"1125";387;"SA";5;0;0;52487;5;47;90;"E30"
"1126";80;"SA";1;0;0;52829;1;80;90;"E30"
"1127";81;"SA";1;1;1;19542;-2;81;60;"E30"
"1128";388;"SA";5;1;1;1547;-6;48;60;"E30"
"1129";389;"SA";5;0;0;53357;5;49;90;"E30"
"1130";253;"SA";3;0;0;45956;3;63;60;"E30"
"1131";82;"VI";1;1;1;364;-2;82;30;"E30"
"1132";390;"LC";5;0;0;2915;5;50;180;"E30"
"1133";255;"PR";3;0;0;56134;3;64;150;"E30"
"1134";254;"PR";3;0;0;47666;3;65;60;"E30"
"1135";256;"PR";3;0;0;4538;3;66;90;"E30"
"1136";257;"SA";3;0;0;12190;3;67;5;"E30"
"1137";258;"SA";3;0;0;14456;3;68;120;"E30"
"1138";83;"SA";1;0;0;12547;1;83;240;"E30"
"1139";327;"SA";4;0;0;25033;4;57;120;"E30"
"1140";84;"LC";1;0;0;64954;1;84;15;"E30"
"1141";85;"PR";1;0;0;9097;1;85;70;"E30"
"1142";86;"PR";1;0;0;47533;1;86;90;"E30"
"1143";259;"SA";3;0;0;7407;3;69;110;"E30"
"1144";260;"SA";3;0;0;4682;3;70;120;"E30"
"1145";261;"SA";3;0;0;6028;3;71;90;"E30"
"1146";87;"SA";1;0;0;3134;1;87;60;"E30"
"1147";262;"SA";3;1;1;771;-4;72;120;"E30"
"1148";88;"LC";1;0;0;64972;1;88;120;"E30"
"1149";328;"LC";4;0;0;46746;4;58;120;"E30"
"1150";329;"LC";4;0;0;36672;4;59;90;"E30"
"1151";182;"LC";2;0;0;46479;2;82;60;"E30"
"1152";183;"NU";2;0;0;2517;2;83;20;"E30"
"1153";263;"SA";3;0;0;55238;3;73;60;"E30"
"1154";184;"SA";2;0;0;36124;2;84;15;"E30"
"1155";185;"SA";2;0;0;59708;2;85;35;"E30"
"1156";331;"SA";4;0;0;56861;4;60;160;"E30"
"1157";330;"SA";4;0;0;52637;4;61;120;"E30"
"1158";264;"SA";3;0;0;50131;3;74;65;"E30"
"1159";186;"PR";2;0;0;1945;2;86;120;"E30"
"1160";187;"SA";2;0;0;34009;2;87;210;"E30"
"1161";89;"PR";1;0;0;42709;1;89;70;"E30"
"1162";90;"SA";1;0;0;7586;1;90;90;"E30"
"1163";391;"LC";5;0;0;45803;5;51;75;"E30"
"1164";393;"PR";5;0;0;50691;5;52;150;"E30"
"1165";91;"PR";1;0;0;57024;1;91;120;"E30"
"1166";392;"PR";5;0;0;46712;5;53;35;"E30"
"1167";188;"VI";2;0;0;1192;2;88;100;"E30"
"1168";332;"PR";4;0;0;13907;4;62;120;"E30"
"1169";265;"PR";3;0;0;37951;3;75;100;"E30"
"1170";92;"SA";1;0;0;43962;1;92;60;"E30"
"1171";333;"VI";4;0;0;35449;4;63;90;"E30"
"1172";394;"PR";5;0;0;52288;5;54;75;"E30"
"1173";93;"SA";1;0;0;14195;1;93;90;"E30"
"1174";94;"NU";1;0;0;44450;1;94;160;"E30"
"1175";95;"SA";1;1;1;480;-2;95;140;"E30"
"1176";334;"SA";4;0;0;5095;4;64;30;"E30"
"1177";96;"VI";1;0;0;48560;1;96;50;"E30"
"1178";98;"PR";1;0;0;60980;1;97;10;"E30"
"1179";97;"PR";1;0;0;46109;1;98;20;"E30"
"1180";335;"SA";4;0;0;14206;4;65;30;"E30"
"1181";266;"SA";3;0;0;12424;3;76;80;"E30"
"1182";99;"SA";1;1;1;1123;-2;99;75;"E30"
"1183";267;"NU";3;0;0;15683;3;77;50;"E30"
"1184";336;"VI";4;1;1;555;-5;66;240;"E30"
"1185";337;"PR";4;0;0;4906;4;67;1;"E30"
"1186";395;"SA";5;0;0;2115;5;55;90;"E30"
"1187";338;"SA";4;1;1;511;-5;68;60;"E30"
"1188";396;"SA";5;0;0;61701;5;56;60;"E30"
"1189";397;"SA";5;0;0;43202;5;57;10;"E30"
"1190";268;"SA";3;0;0;14281;3;78;90;"E30"
"1191";398;"NU";5;0;0;19304;5;58;150;"E30"
"1192";340;"SA";4;0;0;4570;4;69;60;"E30"
"1193";339;"SA";4;0;0;20959;4;70;140;"E30"
"1194";189;"PR";2;0;0;15108;2;89;80;"E30"
"1195";399;"SA";5;0;0;52057;5;59;60;"E30"
"1196";190;"SA";2;0;0;60105;2;90;30;"E30"
"1197";100;"PR";1;1;1;2190;-2;100;60;"E30"
"1198";269;"SA";3;0;0;286977;3;79;40;"E30"
"1199";400;"PR";5;0;0;52995;5;60;45;"E30"
"1200";270;"PR";3;0;0;25472;3;80;75;"E30"
"1201";191;"PR";3;0;0;2151;3;1;60;"Markov"
"1202";101;"PR";2;0;0;2151;2;1;60;"Markov"
"1203";1;"PR";1;1;1;401;-2;1;90;"Markov"
"1204";341;"SA";5;0;0;2096;5;1;70;"Markov"
"1205";102;"SA";2;1;1;3423;-3;2;120;"Markov"
"1206";2;"SA";1;0;0;50000;1;2;90;"Markov"
"1207";103;"SA";2;0;0;53565;2;3;120;"Markov"
"1208";104;"LC";2;1;1;335;-3;4;120;"Markov"
"1209";271;"PR";4;0;0;24247;4;1;60;"Markov"
"1210";105;"LC";2;0;0;50000;2;5;200;"Markov"
"1211";342;"PR";5;1;1;618;-6;2;60;"Markov"
"1212";192;"PR";3;0;0;3777;3;2;130;"Markov"
"1213";193;"LC";3;0;0;1880;3;3;70;"Markov"
"1214";272;"LC";4;0;0;50000;4;2;130;"Markov"
"1215";273;"LC";4;0;0;2504;4;3;90;"Markov"
"1216";343;"LC";5;0;0;50000;5;3;45;"Markov"
"1217";274;"SA";4;0;0;50000;4;4;60;"Markov"
"1218";3;"SA";1;0;0;50000;1;3;75;"Markov"
"1219";106;"NU";2;0;0;50000;2;6;75;"Markov"
"1220";107;"PR";2;0;0;50000;2;7;30;"Markov"
"1221";344;"LC";5;0;0;50000;5;4;120;"Markov"
"1222";108;"LC";2;0;0;50000;2;8;10;"Markov"
"1223";345;"SA";5;1;1;245;-6;5;150;"Markov"
"1224";194;"PR";3;0;0;50000;3;4;20;"Markov"
"1225";4;"LC";1;1;1;2132;-2;4;120;"Markov"
"1226";195;"SA";3;0;0;3120;3;5;150;"Markov"
"1227";5;"SA";1;0;0;50000;1;5;90;"Markov"
"1228";197;"SA";3;0;0;50000;3;6;120;"Markov"
"1229";346;"LC";5;0;0;50000;5;6;70;"Markov"
"1230";199;"SA";3;0;0;50000;3;7;80;"Markov"
"1231";196;"PR";3;0;0;50000;3;8;45;"Markov"
"1232";198;"SA";3;0;0;50000;3;9;60;"Markov"
"1233";6;"SA";1;0;0;5705;1;6;30;"Markov"
"1234";200;"SA";3;0;0;5705;3;10;60;"Markov"
"1235";201;"LC";3;0;0;5705;3;11;270;"Markov"
"1236";347;"SA";5;0;0;50000;5;7;20;"Markov"
"1237";7;"SA";1;0;0;50000;1;7;290;"Markov"
"1238";202;"SA";3;0;0;50000;3;12;180;"Markov"
"1239";8;"SA";1;0;0;50000;1;8;60;"Markov"
"1240";110;"SA";2;0;0;50000;2;9;120;"Markov"
"1241";111;"SA";2;0;0;50000;2;10;120;"Markov"
"1242";112;"SA";2;0;0;50000;2;11;60;"Markov"
"1243";109;"SA";2;0;0;50000;2;12;110;"Markov"
"1244";114;"SA";2;0;0;50000;2;13;60;"Markov"
"1245";113;"SA";2;0;0;50000;2;14;60;"Markov"
"1246";203;"SA";3;0;0;50000;3;13;45;"Markov"
"1247";115;"PR";2;0;0;50000;2;15;90;"Markov"
"1248";348;"SA";5;0;0;6019;5;8;60;"Markov"
"1249";349;"SA";5;0;0;6019;5;9;15;"Markov"
"1250";9;"SA";1;1;1;653;-2;9;360;"Markov"
"1251";10;"SA";1;0;0;653;1;10;60;"Markov"
"1252";13;"SA";1;1;1;653;-2;11;60;"Markov"
"1253";14;"SA";1;1;1;653;-2;12;90;"Markov"
"1254";350;"SA";5;1;1;653;-6;10;180;"Markov"
"1255";12;"SA";1;1;1;653;-2;13;75;"Markov"
"1256";204;"SA";3;1;1;653;-4;14;80;"Markov"
"1257";205;"SA";3;1;1;653;-4;15;60;"Markov"
"1258";352;"PR";5;1;1;653;-6;11;70;"Markov"
"1259";11;"SA";1;1;1;653;-2;14;120;"Markov"
"1260";275;"SA";4;1;1;653;-5;5;90;"Markov"
"1261";276;"SA";4;1;1;653;-5;6;60;"Markov"
"1262";277;"SA";4;1;1;653;-5;7;120;"Markov"
"1263";120;"SA";2;0;0;653;2;16;55;"Markov"
"1264";279;"SA";4;1;1;653;-5;8;300;"Markov"
"1265";280;"NU";4;0;0;653;4;9;60;"Markov"
"1266";119;"SA";2;1;1;653;-3;17;60;"Markov"
"1267";124;"SA";2;1;1;653;-3;18;30;"Markov"
"1268";121;"LC";2;1;1;653;-3;19;45;"Markov"
"1269";122;"SA";2;1;1;653;-3;20;50;"Markov"
"1270";351;"SA";5;1;1;653;-6;12;60;"Markov"
"1271";118;"SA";2;1;1;653;-3;21;120;"Markov"
"1272";278;"PR";4;1;1;653;-5;10;150;"Markov"
"1273";116;"SA";2;1;1;653;-3;22;60;"Markov"
"1274";117;"SA";2;1;1;653;-3;23;140;"Markov"
"1275";123;"SA";2;1;1;653;-3;24;50;"Markov"
"1276";15;"SA";1;0;0;50000;1;15;240;"Markov"
"1277";125;"SA";2;0;0;50000;2;25;60;"Markov"
"1278";281;"PR";4;0;0;50000;4;11;70;"Markov"
"1279";282;"LC";4;0;0;29881;4;12;90;"Markov"
"1280";127;"PR";2;0;0;116703;2;26;80;"Markov"
"1281";206;"PR";3;0;0;116703;3;16;35;"Markov"
"1282";126;"PR";2;0;0;116703;2;27;180;"Markov"
"1283";353;"SA";5;1;1;158;-6;13;5;"Markov"
"1284";354;"PR";5;0;0;50000;5;14;30;"Markov"
"1285";16;"SA";1;1;1;368;-2;16;110;"Markov"
"1286";207;"SA";3;1;1;368;-4;17;50;"Markov"
"1287";128;"SA";2;1;1;176;-3;28;120;"Markov"
"1288";17;"NU";1;0;0;1094;1;17;180;"Markov"
"1289";129;"NU";2;1;1;1094;-3;29;120;"Markov"
"1290";283;"SA";4;0;0;2098;4;13;180;"Markov"
"1291";355;"LC";5;0;0;1518;5;15;150;"Markov"
"1292";130;"SA";2;1;1;1518;-3;30;90;"Markov"
"1293";356;"SA";5;0;0;321;5;16;150;"Markov"
"1294";131;"PR";2;0;0;50000;2;31;215;"Markov"
"1295";18;"SA";1;0;0;1276;1;18;90;"Markov"
"1296";208;"SA";3;1;1;1276;-4;18;90;"Markov"
"1297";209;"SA";3;1;1;1276;-4;19;45;"Markov"
"1298";132;"SA";2;1;1;1276;-3;32;20;"Markov"
"1299";19;"SA";1;0;0;94251;1;19;180;"Markov"
"1300";210;"SA";3;0;0;94251;3;20;180;"Markov"
"1301";284;"SA";4;0;0;94251;4;14;240;"Markov"
"1302";134;"SA";2;0;0;50000;2;33;60;"Markov"
"1303";133;"SA";2;0;0;50000;2;34;90;"Markov"
"1304";357;"SA";5;0;0;50000;5;17;60;"Markov"
"1305";285;"SA";4;0;0;50000;4;15;60;"Markov"
"1306";135;"SA";2;0;0;50000;2;35;60;"Markov"
"1307";20;"SA";1;0;0;50000;1;20;60;"Markov"
"1308";136;"LC";2;1;1;356;-3;36;30;"Markov"
"1309";286;"PR";4;0;0;50000;4;16;60;"Markov"
"1310";360;"LC";5;0;0;50000;5;18;10;"Markov"
"1311";358;"PR";5;0;0;50000;5;19;70;"Markov"
"1312";137;"PR";2;0;0;50000;2;37;150;"Markov"
"1313";359;"LC";5;0;0;50000;5;20;10;"Markov"
"1314";361;"SA";5;0;0;50000;5;21;10;"Markov"
"1315";21;"NU";1;0;0;21513;1;21;90;"Markov"
"1316";211;"NU";3;0;0;21513;3;21;40;"Markov"
"1317";362;"PR";5;0;0;50000;5;22;240;"Markov"
"1318";22;"PR";1;0;0;50000;1;22;60;"Markov"
"1319";213;"LC";3;0;0;50000;3;22;90;"Markov"
"1320";139;"PR";2;0;0;50000;2;38;60;"Markov"
"1321";140;"SA";2;0;0;50000;2;39;50;"Markov"
"1322";288;"SA";4;0;0;50000;4;17;60;"Markov"
"1323";287;"PR";4;0;0;50000;4;18;90;"Markov"
"1324";212;"SA";3;0;0;50000;3;23;40;"Markov"
"1325";138;"VI";2;0;0;50000;2;40;90;"Markov"
"1326";363;"VI";5;0;0;2582;5;23;10;"Markov"
"1327";214;"VI";3;0;0;2582;3;24;25;"Markov"
"1328";215;"PR";3;0;0;50000;3;25;45;"Markov"
"1329";23;"SA";1;0;0;50000;1;23;90;"Markov"
"1330";24;"PR";1;0;0;5879;1;24;100;"Markov"
"1331";289;"LC";4;0;0;33840;4;19;110;"Markov"
"1332";25;"PR";1;0;0;6057;1;25;90;"Markov"
"1333";141;"NU";2;1;1;384;-3;41;150;"Markov"
"1334";26;"NU";1;1;1;384;-2;26;420;"Markov"
"1335";27;"LC";1;0;0;2603;1;27;180;"Markov"
"1336";216;"SA";3;0;0;15930;3;26;80;"Markov"
"1337";28;"SA";1;1;1;354;-2;28;30;"Markov"
"1338";29;"SA";1;0;0;50000;1;29;60;"Markov"
"1339";364;"PR";5;0;0;1850;5;24;1;"Markov"
"1340";217;"SA";3;0;0;848;3;27;150;"Markov"
"1341";365;"SA";5;1;1;848;-6;25;120;"Markov"
"1342";290;"SA";4;1;1;848;-5;20;60;"Markov"
"1343";291;"SA";4;0;0;3346;4;21;150;"Markov"
"1344";292;"PR";4;0;0;2191;4;22;50;"Markov"
"1345";293;"PR";4;0;0;2191;4;23;165;"Markov"
"1346";294;"SA";4;0;0;28659;4;24;90;"Markov"
"1347";142;"LC";2;0;0;4987;2;42;50;"Markov"
"1348";218;"SA";3;0;0;3463;3;28;120;"Markov"
"1349";219;"SA";3;0;0;3463;3;29;90;"Markov"
"1350";143;"SA";2;1;1;3463;-3;43;180;"Markov"
"1351";144;"SA";2;1;1;316;-3;44;90;"Markov"
"1352";145;"LC";2;1;1;183;-3;45;60;"Markov"
"1353";146;"SA";2;1;1;183;-3;46;165;"Markov"
"1354";147;"LC";2;1;1;183;-3;47;30;"Markov"
"1355";220;"PR";3;0;0;183;3;30;60;"Markov"
"1356";30;"PR";1;0;0;8843;1;30;60;"Markov"
"1357";295;"LC";4;1;1;91;-5;25;60;"Markov"
"1358";366;"SA";5;0;0;9353;5;26;20;"Markov"
"1359";32;"SA";1;0;0;18615;1;31;90;"Markov"
"1360";31;"SA";1;0;0;18615;1;32;90;"Markov"
"1361";367;"PR";5;0;0;50000;5;27;15;"Markov"
"1362";33;"LC";1;0;0;3729;1;33;150;"Markov"
"1363";221;"PR";3;0;0;50000;3;31;35;"Markov"
"1364";296;"SA";4;0;0;50000;4;26;90;"Markov"
"1365";222;"PR";3;0;0;50000;3;32;60;"Markov"
"1366";223;"PR";3;0;0;50000;3;33;40;"Markov"
"1367";224;"PR";3;0;0;2383;3;34;50;"Markov"
"1368";34;"LC";1;0;0;50000;1;34;80;"Markov"
"1369";148;"SA";2;0;0;10728;2;48;90;"Markov"
"1370";368;"PR";5;0;0;16755;5;28;5;"Markov"
"1371";369;"SA";5;0;0;50000;5;29;120;"Markov"
"1372";370;"SA";5;0;0;50000;5;30;140;"Markov"
"1373";225;"SA";3;1;1;372;-4;35;80;"Markov"
"1374";35;"SA";1;1;1;372;-2;35;105;"Markov"
"1375";297;"SA";4;1;1;1691;-5;27;100;"Markov"
"1376";36;"LC";1;0;0;50000;1;36;60;"Markov"
"1377";298;"PR";4;1;1;263;-5;28;120;"Markov"
"1378";150;"SA";2;1;1;1759;-3;49;120;"Markov"
"1379";149;"SA";2;1;1;1759;-3;50;235;"Markov"
"1380";151;"SA";2;0;0;74149;2;51;120;"Markov"
"1381";38;"PR";1;0;0;50000;1;37;80;"Markov"
"1382";371;"PR";5;0;0;50000;5;31;30;"Markov"
"1383";37;"PR";1;0;0;50000;1;38;60;"Markov"
"1384";39;"LC";1;0;0;3396;1;39;90;"Markov"
"1385";226;"PR";3;0;0;50000;3;36;65;"Markov"
"1386";372;"LC";5;0;0;50000;5;32;60;"Markov"
"1387";227;"LC";3;0;0;3079;3;37;120;"Markov"
"1388";40;"SA";1;1;1;3341;-2;40;60;"Markov"
"1389";228;"SA";3;0;0;50000;3;38;100;"Markov"
"1390";152;"LC";2;0;0;1824;2;52;1;"Markov"
"1391";41;"LC";1;0;0;3057;1;41;120;"Markov"
"1392";42;"PR";1;1;1;3057;-2;42;60;"Markov"
"1393";299;"LC";4;1;1;249;-5;29;60;"Markov"
"1394";43;"SA";1;0;0;4155;1;43;207;"Markov"
"1395";300;"SA";4;0;0;50000;4;30;105;"Markov"
"1396";301;"SA";4;1;1;456;-5;31;75;"Markov"
"1397";44;"PR";1;1;1;1124;-2;44;25;"Markov"
"1398";153;"PR";2;0;0;50000;2;53;230;"Markov"
"1399";302;"SA";4;0;0;50000;4;32;90;"Markov"
"1400";373;"SA";5;0;0;1681;5;33;60;"Markov"
"1401";154;"PR";2;0;0;50000;2;54;170;"Markov"
"1402";374;"PR";5;0;0;50000;5;34;105;"Markov"
"1403";155;"SA";2;0;0;50000;2;55;240;"Markov"
"1404";375;"PR";5;0;0;50000;5;35;170;"Markov"
"1405";229;"SA";3;1;1;445;-4;39;60;"Markov"
"1406";156;"PR";2;0;0;50000;2;56;80;"Markov"
"1407";45;"VI";1;0;0;9433;1;45;75;"Markov"
"1408";46;"SA";1;1;1;91;-2;46;90;"Markov"
"1409";47;"SA";1;1;1;91;-2;47;90;"Markov"
"1410";230;"PR";3;0;0;34999;3;40;30;"Markov"
"1411";303;"LC";4;0;0;50000;4;33;60;"Markov"
"1412";376;"PR";5;0;0;50000;5;36;75;"Markov"
"1413";304;"VI";4;1;1;1440;-5;34;120;"Markov"
"1414";231;"SA";3;0;0;1440;3;41;80;"Markov"
