"","razonSocial","nomComuna","place","direccion","idCust","weekday","serviceTime","COD","Name","penalty","p","p05","p10","p15","p20","p25","p50","p100"
"219","GRAFHIKA COPY CENTER LTDA.","Santiago",1,"STO.  DOMINGO  1862",157,2,150,"SA","157_SA_2",28800,10800,10854.5994149831,10748.5786703645,11036.430978541,10723.7960785017,9989.9133729386,11000.3704599847,10836.6154217118
"220","GRAFHIKA COPY CENTER LTDA.","Santiago",1,"DOMEYKO 2338",48,1,60,"SA","48_SA_1",28800,10800,10854.5994149831,10748.5786703645,11036.430978541,10723.7960785017,9989.9133729386,11000.3704599847,10836.6154217118
"221","GRAFHIKA COPY CENTER LTDA.","Providencia",2,"GUARDIA VIEJA 240",232,3,120,"PR","232_PR_3",28800,10800,10854.5994149831,10748.5786703645,11036.430978541,10723.7960785017,9989.9133729386,11000.3704599847,10836.6154217118
"222","GRAFICA LETRILANDIA LTDA.","Santiago",1,"PORTUGAL 658",307,4,120,"SA","307_SA_4",28800,10800,10857.4720424848,10755.1874468017,11062.9856436335,10727.2657159938,10023.3848881821,11022.5011371886,10866.5582324268
"223","GUERRERO DITEAUX RAUL","Santiago",1,"AV. VICUNA MACKENNA 856",233,3,40,"SA","233_SA_3",28800,10800,10870.7492713634,10757.8538122271,11067.2844538279,10769.9242432954,10027.509466429,11024.297304155,11027.2332993627
"224","HEIDRICK Y STRUGGLES DE CHILE LTDA.","Providencia",2,"AV ANDRES BELLO 2777  PISO 9 OF.903",378,5,30,"PR","378_PR_5",28800,10800,10873.5200679238,10784.1933267903,11078.611250173,10792.0217559078,10079.59634724,11040.1935537777,11041.0609868228
"225","HOCHTIEF CHILENA LTDA.","Las Condes",3,"AVDA EL BOSQUE NORTE 0440 P9 OF902",234,3,60,"LC","234_LC_3",28800,10800,10875.6833611397,10830.2817122003,11079.3536898968,10819.5421619043,10113.6447733299,11056.5092810866,11101.3004376399
"226","HONORATO, RUSSI A CIA. LTDA.","Las Condes",3,"ROGER DE FLOR 2736 PISO 6",235,3,120,"LC","235_LC_3",28800,10800,10886.902035097,10874.2890055818,11119.4879979512,10936.7110908178,10226.0363699244,11139.753119829,11126.8639203344
"227","HOTEL CORP.OF CHILE HYATT REGENCY","Las Condes",3,"ALONSO DE CORDOVA 4601 CENTRO NEGOCIOS",379,5,60,"LC","379_LC_5",28800,10800,10903.0670827538,10881.3115950597,11124.9244861631,10948.6251456485,10377.013758555,11143.6437586117,11130.3563595881
"228","HOTELES DE CHILE S.A.","Las Condes",3,"AVDA. KENNEDY 5741 P.1 RECEPCION",50,1,80,"LC","50_LC_1",28800,10800,10911.245354588,10885.0789675181,11141.164801902,10963.1581679593,10380.9877977565,11151.8494113426,11198.314967684
"229","HQI TRANSELEC CHILE S.A.","Providencia",2,"APOQUINDO 3721 PISO 6",158,2,85,"PR","158_PR_2",28800,10800,10914.2686844757,10889.6203790162,11151.1687930505,10994.3435985906,10405.0304343539,11172.1583098972,11259.5703744063
"230","I. MUNICIPALIDAD DE VITACURA","Vitacura",4,"SANCHO DE LA HOZ 3470 DIREC.DE OPERACI",236,3,90,"VI","236_VI_3",28800,10800,10915.2933277908,10893.3459625107,11197.8032933665,10997.4858723916,10420.3792690866,11223.4368202697,11818.3917023212
"231","I.MUNICIPALIDAD DE PROVIDENCIA","Providencia",2,"P DE VALDIVIA 963  DEPTO CATASTRO",308,4,30,"PR","308_PR_4",28800,10800,10916.5739202811,10934.6776942348,11211.6035681149,11003.0320631584,10547.4743770826,11329.0530114041,12389.4587717799
"232","I.MUNICIPALIDAD DE PROVIDENCIA","Providencia",2,"PEDRO DE VALDIVIA 963.DIREC.PROTEC CIVIL",237,3,70,"PR","237_PR_3",28800,10800,10916.5739202811,10934.6776942348,11211.6035681149,11003.0320631584,10547.4743770826,11329.0530114041,12389.4587717799
"233","I.MUNICIPALIDAD DE SANTIAGO","Santiago",1,"BALMACEDA  1114  3P",159,2,55,"SA","159_SA_2",28800,10800,10920.6823476967,10938.1827343179,11227.4087289538,11004.0358791761,10609.3151610209,11341.8887417479,12417.588389246
"234","I.MUNICIPALIDAD DE SANTIAGO","Santiago",1,"STO DOMINGO 916 PISO 7 OF.703 CENT.FOTO",51,1,90,"SA","51_SA_1",28800,10800,10920.6823476967,10938.1827343179,11227.4087289538,11004.0358791761,10609.3151610209,11341.8887417479,12417.588389246
"235","IMAX S. A.","Providencia",2,"PADRE MARIANO 277 P 3",160,2,60,"PR","160_PR_2",28800,10800,10927.1102516121,10939.675831096,11266.1466890332,11005.877566279,10621.5559984541,11386.0015786271,12658.9983044101
"236","IMPRESORA Y COMERCIAL TIEMPO FUTURO SA","Providencia",2,"ALMIRANTE PASTENE 259",309,4,60,"PR","309_PR_4",28800,10800,10931.6096034741,10965.7998452121,11287.8606026918,11019.2239828627,10658.5232690398,11435.1812340628,12726.8581374296
"237","IMPRESORA Y COMERCIAL TIEMPO FUTURO SA","Providencia",2,"ALMIRANTE PASTENE 259",310,4,120,"PR","310_PR_4",28800,10800,10931.6096034741,10965.7998452121,11287.8606026918,11019.2239828627,10658.5232690398,11435.1812340628,12726.8581374296
"238","INACAP","Las Condes",3,"AV. APOQUINDO 7282 P-3 SALA DE PROF.",161,2,180,"LC","161_LC_2",28800,10800,10932.5604329676,10994.804935381,11297.7338255994,11030.6456262763,10675.7261602987,11447.868014872,12739.0020381199
"239","INDUSTRIA TEXTIL MONARCH S.A.","Santiago",1,"VICUNA MACKENNA 1215 PISO 3",238,3,60,"SA","238_SA_3",28800,10800,10934.7342739759,10996.9794567604,11316.436007884,11033.8588421403,10677.4371470435,11488.3182719431,12750.471372966
"240","ING SALUD ISAPRE","Santiago",1,"MIRAFLORES 222 E/P",162,2,1,"SA","162_SA_2",28800,10800,10936.770545617,11006.3057841688,11317.7121704835,11090.2391977905,10718.6623643074,11514.5979537632,12803.8805179131
"241","ING SALUD S.A.","Santiago",1,"MORANDE 325 SUBTERRANEO",239,3,180,"SA","239_SA_3",28800,10800,10937.8525583081,11015.5917438101,11326.8544750782,11193.7444247313,10720.6956044507,11529.4630328132,13050.3032424877
"242","ING SEGUROS DE VIDA S.A.","Providencia",2,"COYANCURA 2283",52,1,30,"PR","52_PR_1",28800,10800,10938.5058650421,11026.3353073849,11334.476867593,11209.9367833839,10746.8776827176,11593.9103148859,13050.4007114263
"243","ING SEGUROS DE VIDA S.A.","Providencia",2,"COYANCURA 2283",240,3,60,"PR","240_PR_3",28800,10800,10938.5058650421,11026.3353073849,11334.476867593,11209.9367833839,10746.8776827176,11593.9103148859,13050.4007114263
"244","INGENIERIA ELECTRICA VOLTA LTDA.","—uÒoa",5,"JOSE MANUEL INFANTE 2670",53,1,90,"NU","53_NU_1",28800,10800,10944.6348481982,11061.429124391,11335.6291022813,11275.3279591088,10779.2697176491,11612.2585420832,13073.8841494294
"245","INGENIERIA Y CONST. KODAMA LTDA.","Providencia",2,"AVDA ELIODORO YA?EZ 1198",311,4,60,"PR","311_PR_4",28800,10800,10952.270542245,11075.9161829257,11337.400723449,11323.4650915468,10798.9571391396,11814.2384341639,13184.051015266
"246","INMOBIL. E INVERSIONES RUCA S.A.","Santiago",1,"MAC IVER 225 OF 302",241,3,20,"SA","241_SA_3",28800,10800,10954.5273340726,11087.5404503827,11348.0203617559,11334.8911411242,10834.554803935,11886.8644315327,13198.3266466673
"247","INMOBILIARIA NORTE VERDE S.A.","Las Condes",3,"ENRIQUE FOSTER SUR 20 PISO 14",55,1,60,"LC","55_LC_1",28800,10800,10974.5475803384,11104.7758671882,11373.8204372036,11336.2245591721,10836.9097489434,11971.7705182646,13500.5641369736
"248","INMOBILIARIA NORTE VERDE S.A.","Las Condes",3,"ENRIQUE FOSTER SUR 20 PISO 14",54,1,60,"LC","54_LC_1",28800,10800,10974.5475803384,11104.7758671882,11373.8204372036,11336.2245591721,10836.9097489434,11971.7705182646,13500.5641369736
"249","INSTITUTO DE ESTUDIOS GRAFICOS DE CHILE","Providencia",2,"CANADA 253  OF A  2257706",312,4,50,"PR","312_PR_4",28800,10800,10977.387771934,11109.3290360785,11383.395619534,11349.8700750031,10898.3114029028,12154.9823587927,13747.7497708921
"250","INSTITUTO HEBREO S.A.","Las Condes",3,"AV.LAS CONDES 13450",56,1,150,"LC","56_LC_1",28800,10800,10982.9456047648,11122.2524024454,11384.6613118575,11391.6329417329,10938.5796180975,12167.6526469086,14026.2460323859
"251","INSTITUTO NACIONAL DE DEPORTES","Providencia",2,"FIDEL OTEIZA 1956 P.3",313,4,50,"PR","313_PR_4",28800,10800,10984.2982231032,11122.3002139393,11404.8982989067,11394.8997019258,11015.672810732,12183.7078292875,14061.2168212529
"252","INSTITUTO NACIONAL DE DEPORTES","Providencia",2,"FIDEL OTEIZA 1956  P.8",163,2,120,"PR","163_PR_2",28800,10800,10984.2982231032,11122.3002139393,11404.8982989067,11394.8997019258,11015.672810732,12183.7078292875,14061.2168212529
"253","INTERPLUS S.A.","—uÒoa",5,"JOSE P.ALESSANDRI 1800",164,2,90,"NU","164_NU_2",28800,10800,10984.6476768338,11127.3986691603,11473.7700194398,11410.2957258784,11064.4621759086,12421.4131214881,14295.1389641953
"254","INVERSIONES Y SERVICIOS S.A.","Santiago",1,"HUERFANOS 979 P 7",314,4,20,"SA","314_SA_4",28800,10800,10989.5618489312,11137.8926161951,11492.8775222354,11423.2428998665,11067.5809962264,12471.300804541,14379.4595056181
"255","ISAPRE COLMENA GOLDEN CROSS S.A.","Las Condes",3,"APOQUINDO 5009 DPTO DE OPERACIONES",380,5,234,"LC","380_LC_5",28800,10800,11005.404259476,11148.429985509,11495.5032655117,11427.7379784206,11136.0614501726,12508.4338283214,14626.2804789705
"256","ISAPRE CONSALUD S.A.","Santiago",1,"ALAMEDA 1511 P.7",59,1,60,"SA","59_SA_1",28800,10800,11014.7160570926,11154.0821942194,11505.8616421344,11441.3968373464,11268.0127793532,12543.511846862,14839.7381910541
"257","ISAPRE CONSALUD S.A.","Santiago",1,"SAN MARTIN 30 PISO 1",57,1,60,"SA","57_SA_1",28800,10800,11014.7160570926,11154.0821942194,11505.8616421344,11441.3968373464,11268.0127793532,12543.511846862,14839.7381910541
"258","ISAPRE CONSALUD S.A.","Santiago",1,"ALAMEDA 1511 P.7",58,1,60,"SA","58_SA_1",28800,10800,11014.7160570926,11154.0821942194,11505.8616421344,11441.3968373464,11268.0127793532,12543.511846862,14839.7381910541
"259","ISAPRE PROMEPART","Santiago",1,"MERCED 280 PISO 3",165,2,120,"SA","165_SA_2",28800,10800,11018.4970650748,11156.2302600699,11526.3678629904,11492.0969473745,11282.0241125582,12572.8755196879,14854.1073557078
"260","ISE LAS AMERICAS CIA DE SEG DE VIDA S.A.","Las Condes",3,"AV. EL BOSQUE NORTE 0177 OF. 602",60,1,90,"LC","60_LC_1",28800,10800,11024.045454092,11157.9784942632,11534.2237920044,11500.6154979765,11286.0608596514,12618.4126957142,14875.1417323967
"261","JOHNSON`S S.A.","Santiago",1,"—UBLE   1055  P. 2",167,2,60,"SA","167_SA_2",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"262","JOHNSON`S S.A.","Santiago",1,"AGUSTINAS 978",64,1,10,"SA","64_SA_1",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"263","JOHNSON`S S.A.","Santiago",1,"AHUMADA 55 PISO 2",62,1,150,"SA","62_SA_1",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"264","JOHNSON`S S.A.","Santiago",1,"NUBLE 1034 PISO 2",61,1,30,"SA","61_SA_1",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"265","JOHNSON`S S.A.","Santiago",1,"AVDA. KENNEDY 5413 L-123",166,2,40,"SA","166_SA_2",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"266","JOHNSON`S S.A.","Santiago",1,"—UBLE 1008 REC HUMANOS",65,1,30,"SA","65_SA_1",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"267","JOHNSON`S S.A.","Santiago",1,"MATIAS COUSI—O  64 E P OF 1",63,1,75,"SA","63_SA_1",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"268","JOHNSON`S S.A.","Santiago",1,"SAN DIEGO 1856 PISO 2 AUDITORIA",381,5,60,"SA","381_SA_5",28800,10800,11036.54362757,11164.6627770554,11535.2182485819,11521.2592558701,11302.545353035,12814.3867375172,14997.7533385979
"269","KOCH INGENIERIA (CHILE) LTDA.","Las Condes",3,"EL BOSQUE NORTE 0440 OF.1202",242,3,40,"LC","242_LC_3",28800,10800,11038.115309287,11178.53549208,11574.891140713,11552.7283131728,11359.4724669041,12848.6537805872,15122.1002855744
"270","KPMG JERIA Y ASOC. AUDIT. CONSULT. LTDA.","Santiago",1,"MONJITAS 527 PISO 13 OF 1304",315,4,180,"SA","315_SA_4",28800,10800,11039.3259542983,11178.8583090758,11614.8412877184,11572.5809091367,11373.2779979251,12850.4017425984,15928.7707947415
"271","LABORATORIO CHILE S.A.","—uÒoa",5,"AV MARATON 1315",316,4,60,"NU","316_NU_4",28800,10800,11042.6269845802,11186.5283045603,11625.4346016386,11576.0055654091,11376.8728592509,12862.302634745,16041.4323581578
"272","LABORATORIO RECALCINE","Providencia",2,"PEDRO DE VALDIVIA 428",66,1,75,"PR","66_PR_1",28800,10800,11051.1716494837,11187.7326964833,11634.9348726923,11631.3293470845,11395.6469763852,12907.2183086714,16156.1061011064
"273","LABORATORIO RIDER S.A.","Santiago",1,"PLACER 1354  PISO 2",168,2,60,"SA","168_SA_2",28800,10800,11054.0274089505,11220.5657699171,11639.1465826183,11719.0857117142,11503.2355266821,13061.6068760486,16202.4713370301
"274","LAS AGUILAS LTDA.","Santiago",1,"BANDERA 84 P2 OF 215",67,1,60,"SA","67_SA_1",28800,10800,11058.6522811763,11229.2050828162,11653.917119598,11753.8485345501,11516.6225882517,13069.2058047388,16257.9367268053
"275","LE MANS ISE CIA.DE SEG.GENERALES S.A.","Las Condes",3,"ENCOMENDEROS 138",317,4,45,"LC","317_LC_4",28800,10800,11075.9944290366,11237.5208582832,11657.6260514929,11787.3980350686,11593.1476747794,13077.869217658,16305.2212087627
"276","LEXIS NEXIS CHILE LTDA","Santiago",1,"MIRAFLORES 383 P.12",243,3,120,"SA","243_SA_3",28800,10800,11083.0262154096,11242.9885468562,11659.6517073381,11806.2217208444,11637.5423421166,13106.9511702711,16381.4953538995
"277","LEXIS NEXIS CHILE LTDA","Santiago",1,"MIRAFLORES  383 PISO 12",318,4,240,"SA","318_SA_4",28800,10800,11083.0262154096,11242.9885468562,11659.6517073381,11806.2217208444,11637.5423421166,13106.9511702711,16381.4953538995
"278","LIBRERIA GONZALEZ Y ASPE LTDA","Santiago",1,"LIRA 192 LOCAL G",68,1,120,"SA","68_SA_1",28800,10800,11096.3671436605,11244.90226981,11666.2066464875,11810.4878666734,11706.434841426,13157.965662247,16417.2114865986
"279","LOPEZ MARTINEZ MARIA EUGENIA","Vitacura",4,"VITACURA 8400 LOCAL   D",69,1,60,"VI","69_VI_1",28800,10800,11097.5535530748,11269.7148938721,11673.4753359058,11879.2844650944,11720.8931429079,13181.7699501828,16441.8675527656
"280","MANQUEHUE NET S.A.","Providencia",2,"11 DE SEPTIEMBRE 2260 LOC 51",382,5,30,"PR","382_PR_5",28800,10800,11098.8499505291,11272.4398431669,11709.6700394222,11897.7634262769,11729.6863595486,13205.764791664,16608.1349892267
"281","MARIANA THOMSEN Y CIA.LTDA.","Providencia",2,"MANUEL MONTT 2000",319,4,90,"PR","319_PR_4",28800,10800,11109.2853900389,11274.7378329191,11724.3792605098,11926.9921416285,11794.0723351617,13267.3716869002,16626.2831366965
"282","MAX HUBER REPROTECNICA LTDA.","Providencia",2,"GENERAL DEL CANTO 276",71,1,520,"PR","71_PR_1",28800,10800,11113.2607573045,11307.443644231,11762.3325061097,11932.3597691683,11858.3212902051,13285.490107157,16744.2446465669
"283","MAX HUBER REPROTECNICA LTDA.","Santiago",1,"MIRAFLORES 109",70,1,180,"SA","70_SA_1",28800,10800,11113.2607573045,11307.443644231,11762.3325061097,11932.3597691683,11858.3212902051,13285.490107157,16744.2446465669
"284","MAX HUBER REPROTECNICA LTDA.","Santiago",1,"MIRAFLORES 109",170,2,120,"SA","170_SA_2",28800,10800,11113.2607573045,11307.443644231,11762.3325061097,11932.3597691683,11858.3212902051,13285.490107157,16744.2446465669
"285","MAX HUBER REPROTECNICA LTDA.","Santiago",1,"MONEDA 1045",244,3,80,"SA","244_SA_3",28800,10800,11113.2607573045,11307.443644231,11762.3325061097,11932.3597691683,11858.3212902051,13285.490107157,16744.2446465669
"286","MAX HUBER REPROTECNICA LTDA.","Las Condes",3,"APOQUINDO 4900-LOCAL 82",169,2,135,"LC","169_LC_2",28800,10800,11113.2607573045,11307.443644231,11762.3325061097,11932.3597691683,11858.3212902051,13285.490107157,16744.2446465669
"287","MINERA LAS CENIZAS S.A.","Providencia",2,"CORONEL 2354",171,2,65,"PR","171_PR_2",28800,10800,11113.5368630708,11314.7294316579,11764.2060438174,11945.8035836129,11859.5849097955,13322.6459636671,16809.8315376149
"288","MINIST DE DEFENSA SUBSEC INVEST","—uÒoa",5,"AV JOSE PEDRO ALESSANDRI 1800",172,2,60,"NU","172_NU_2",28800,10800,11117.266452243,11323.9254847785,11770.2734086271,11969.9861460962,11872.7589402209,13373.6543327841,17055.733375578
"289","MINISTERIO DEL INTERIOR","Santiago",1,"PALACIO DE LA MONEDA OF.110",321,4,240,"SA","321_SA_4",28800,10800,11145.6005634649,11347.9210891288,11784.6480333003,11991.355885622,11943.8080783031,13494.1708080488,17070.0711734536
"290","MINISTERIO DEL INTERIOR","Santiago",1,"AGUSTINAS  1235  P. 4",383,5,240,"SA","383_SA_5",28800,10800,11145.6005634649,11347.9210891288,11784.6480333003,11991.355885622,11943.8080783031,13494.1708080488,17070.0711734536
"291","MINISTERIO DEL INTERIOR","Providencia",2,"TORRES BOONEN 511 PISO 1",73,1,120,"PR","73_PR_1",28800,10800,11145.6005634649,11347.9210891288,11784.6480333003,11991.355885622,11943.8080783031,13494.1708080488,17070.0711734536
"292","MINISTERIO DEL INTERIOR","Santiago",1,"AGUSTINAS 1235 P.8",72,1,195,"SA","72_SA_1",28800,10800,11145.6005634649,11347.9210891288,11784.6480333003,11991.355885622,11943.8080783031,13494.1708080488,17070.0711734536
"293","MINISTERIO DEL INTERIOR","Santiago",1,"PALACIO DE MONEDA GAB. SR MINISTRO",320,4,120,"SA","320_SA_4",28800,10800,11145.6005634649,11347.9210891288,11784.6480333003,11991.355885622,11943.8080783031,13494.1708080488,17070.0711734536
"294","MINISTERIO DEL INTERIOR","Santiago",1,"AGUSTINAS 1235 PISO 3 OF.DERECHOS HUMANO",322,4,90,"SA","322_SA_4",28800,10800,11145.6005634649,11347.9210891288,11784.6480333003,11991.355885622,11943.8080783031,13494.1708080488,17070.0711734536
"295","MINISTERIO SECRETARIA GRAL. DE GOBIERNO","Santiago",1,"TEATINOS 20 OF.47",245,3,160,"SA","245_SA_3",28800,10800,11146.6216430682,11348.3724268165,11786.3168080625,12058.6129174589,11996.2369562475,13569.2162328496,17366.0986962803
"296","MINISTERIO SECRETARIA GRAL. DE GOBIERNO","Santiago",1,"ALAMEDA 886 PISO 2 ALA NORTE",384,5,240,"SA","384_SA_5",28800,10800,11146.6216430682,11348.3724268165,11786.3168080625,12058.6129174589,11996.2369562475,13569.2162328496,17366.0986962803
"297","MINISTERIO SECRETARIA GRAL. DE GOBIERNO","Santiago",1,"PALACIO MONEDA  P 4 DUPLICACION",323,4,120,"SA","323_SA_4",28800,10800,11146.6216430682,11348.3724268165,11786.3168080625,12058.6129174589,11996.2369562475,13569.2162328496,17366.0986962803
"298","MITSUI TRADING AND SERVICE LTDA.","Las Condes",3,"AV ANDRES BELLO 2711 P 11",246,3,100,"LC","246_LC_3",28800,10800,11148.1569478427,11370.9978135849,11788.1283812224,12062.8121854307,12003.8452691077,13572.7503441904,17419.1726449744
"299","MMRR.EE.DIR.RELAC.ECONOM.INTERNC","Santiago",1,"TEATINOS 20 P.9 PRO CHILE OF. 91",247,3,90,"SA","247_SA_3",28800,10800,11149.1038913963,11392.1406509899,11788.1510803706,12104.4051630633,12004.8150337922,13623.21118241,17436.3691783631
"300","MONTRONE PLA S.A.","Santiago",1,"SANTA R0SA 2055 P 3 RRHH",74,1,60,"SA","74_SA_1",28800,10800,11152.0284645659,11395.667770851,11808.1492120489,12247.5127679955,12105.1207094854,13790.7767708288,17454.6966658791
"301","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59 P10  DIR.ARQUITEC.OF.1015",75,1,75,"SA","75_SA_1",28800,10800,11153.1944153302,11402.6611546581,11810.9199686742,12253.90653143,12164.8194764594,13873.1329743318,17564.1057848573
"302","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59 P 7 OF. DE PARTES",174,2,360,"SA","174_SA_2",28800,10800,11153.1944153302,11402.6611546581,11810.9199686742,12253.90653143,12164.8194764594,13873.1329743318,17564.1057848573
"303","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59 P 10 EDIF.PUBLICA OF.1001",173,2,55,"SA","173_SA_2",28800,10800,11153.1944153302,11402.6611546581,11810.9199686742,12253.90653143,12164.8194764594,13873.1329743318,17564.1057848573
"304","MOP DIRECCION GENERAL","Santiago",1,"BOMBERO SALAS 1351 P 7",175,2,90,"SA","175_SA_2",28800,10800,11153.1944153302,11402.6611546581,11810.9199686742,12253.90653143,12164.8194764594,13873.1329743318,17564.1057848573
"305","MOP DIRECCION GENERAL","Santiago",1,"MORANDE 59  P4  (FISCALIA)",385,5,60,"SA","385_SA_5",28800,10800,11153.1944153302,11402.6611546581,11810.9199686742,12253.90653143,12164.8194764594,13873.1329743318,17564.1057848573
"306","MULTINEGOCIOS S.A.","Santiago",1,"AGUSTINAS 785 P.9",248,3,60,"SA","248_SA_3",28800,10800,11159.6096472802,11411.8397910384,11813.5787961349,12264.7575487638,12173.500203179,14007.5642829061,17650.835946925
"307","MUTUAL DE SEGURIDAD C CH. C","Santiago",1,"ALAMEDA 4848  HOLL",176,2,90,"SA","176_SA_2",28800,10800,11161.3705361814,11415.471140356,11818.3544015425,12286.0683423075,12175.8371515282,14059.4075039234,17668.8396749628
"308","MUTUALIDAD DEL EJERCITO Y AVIACION","Providencia",2,"AV. 11 DE SEPTIEMBRE 2336 P.2",177,2,50,"PR","177_PR_2",28800,10800,11169.3043372375,11428.9478120897,11835.059874721,12333.4695861448,12179.449507113,14120.27928406,17712.1709207235
"309","NCR CHILE LTDA.","Santiago",1,"MIRAFLORES 383 P.17",249,3,75,"SA","249_SA_3",28800,10800,11170.0531444664,11471.1304660257,11841.5588583681,12350.8405778159,12194.0876448789,14141.6377978268,17898.9135826094
"310","NETCO LTDA.","Santiago",1,"EJERCITO LIBERTADOR 146 SALA MULTIUSO",76,1,100,"SA","76_SA_1",28800,10800,11170.4949085436,11473.0930100132,11849.7136405265,12419.4563374837,12327.4256060055,14151.6395383793,17916.5307821066
"311","NOTARIA PATRICIO RABY BENAVENTE","Santiago",1,"MONEDA 920 P 2 OF 205",250,3,60,"SA","250_SA_3",28800,10800,11176.8924207718,11488.583026579,11850.4706565605,12473.2827543769,12338.1817487063,14245.651156695,18267.0967697316
"312","NOTARIA PATRICIO RABY BENAVENTE","Santiago",1,"MONEDA 920 P 2 OF 205",77,1,120,"SA","77_SA_1",28800,10800,11176.8924207718,11488.583026579,11850.4706565605,12473.2827543769,12338.1817487063,14245.651156695,18267.0967697316
"313","NOVARTIS CHILE S.A.","—uÒoa",5,"FRANCISCO MENESES 1980",178,2,20,"NU","178_NU_2",28800,10800,11181.7938492097,11491.6712527711,11908.6229424714,12522.4692940243,12353.711277733,14265.1634190538,18541.6996987317
"314","OLIMPIA  SCHNEIDER MOENNE-LOCCOZ","Santiago",1,"HUERFANOS 1055 LOCAL 328",324,4,130,"SA","324_SA_4",28800,10800,11195.2955560879,11522.2820674814,11921.468686771,12528.8500700203,12425.7169301898,14266.1824450502,18558.9463521759
"315","PARIS CORREDORES DE SEGUROS LTDA.","Providencia",2,"RICARDO LYON 222 P9 OF 901",325,4,180,"PR","325_PR_4",28800,10800,11196.7628832861,11524.8263211978,11959.245720641,12565.3358081283,12429.654493008,14313.8912129689,18692.0334822548
"316","PATINO SABAG EDUARDO","Santiago",1,"COMPA?IA 1390 OF. 909",386,5,90,"SA","386_SA_5",28800,10800,11206.073499583,11537.0111896114,11985.4239057218,12571.9916393066,12461.1880355859,14374.5703325036,18725.4219532601
"317","PATRONATO NAC. DE LA INFANCIA","Providencia",2,"PEDRO DE VALDIVIA 844",179,2,100,"PR","179_PR_2",28800,10800,11210.0721051963,11579.8709351735,12068.2185680379,12624.8473356754,12480.0223868246,14425.3293690482,18948.6154403215
"318","PCS-CORP","Providencia",2,"11 DE SEPTIEMBRE 2155 OF. 903, TORRE A",251,3,60,"PR","251_PR_3",28800,10800,11223.1030456646,11596.9466974908,12090.3279329554,12633.3290291192,12486.5561843758,14477.2198890987,18993.2033527651
"319","PIRELLI NEUMATICOS","Las Condes",3,"AV. NVA TAJAMAR 555  OF 302",180,2,60,"LC","180_LC_2",28800,10800,11225.6560173306,11612.1082308443,12166.463788051,12639.3067823168,12509.5619164059,14529.2055615293,18995.4555701933
"320","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"LIRA 41 DPTO 5    (130)",326,4,1,"SA","326_SA_4",28800,10800,11227.5688297096,11618.5700062199,12229.1673660713,12655.2063188729,12566.5979840934,14536.9535528501,19050.0074038266
"321","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"EL COMENDADOR 1946 ADM.CAMPUS LO CONTADO",78,1,60,"SA","78_SA_1",28800,10800,11227.5688297096,11618.5700062199,12229.1673660713,12655.2063188729,12566.5979840934,14536.9535528501,19050.0074038266
"322","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"MARCOLETA 345 P 2 B. SANGRE (320)",79,1,100,"SA","79_SA_1",28800,10800,11227.5688297096,11618.5700062199,12229.1673660713,12655.2063188729,12566.5979840934,14536.9535528501,19050.0074038266
"323","PONTIFICIA UNIVERSIDAD CATOLICA","Las Condes",3,"MALL ALTO LAS CONDES LOCAL 1106",181,2,120,"LC","181_LC_2",28800,10800,11227.5688297096,11618.5700062199,12229.1673660713,12655.2063188729,12566.5979840934,14536.9535528501,19050.0074038266
"324","PONTIFICIA UNIVERSIDAD CATOLICA","Santiago",1,"MARCOLETA 352  SALUD PUBLICA P1(670)",252,3,55,"SA","252_SA_3",28800,10800,11227.5688297096,11618.5700062199,12229.1673660713,12655.2063188729,12566.5979840934,14536.9535528501,19050.0074038266
"325","PORTA SYSTEMS CHILE","Santiago",1,"LIVINGSTONE 72",387,5,90,"SA","387_SA_5",28800,10800,11231.4062105635,11626.8443241013,12230.8395773398,12691.2518718722,12614.54461438,14681.5496927606,19109.5137130809
"326","PRECISION HISPANA","Santiago",1,"EJERCITO 521 PISO 2",80,1,90,"SA","80_SA_1",28800,10800,11235.5144136865,11651.7493289542,12233.6249285116,12708.3540894381,12631.68664635,14843.611381638,19199.6143120081
